"","sample","k","n0","r","t_mid","t_gen","auc_l","auc_e","sigma","note"
"1","As_1_Mm_2490",0.664962136357495,0.0252248405728868,0.343213840132721,9.42044869018631,2.01957817403839,4.79736601335638,4.78509998219257,0.00500617472420775,""
"2","As_5_Mm_2490",0.694298458093577,0.0314091943687258,0.368914165271281,8.26617022583279,1.87888469950792,5.7190083750108,5.69314415555556,0.00962256228845521,""
"3","Glu_1_Mm_2490",0.918168375125476,0.0320745191630899,0.307410675201963,10.7958546191692,2.25479216069696,5.60964300779622,5.59044015843319,0.00890443171978035,""
"4","Glu_5_Mm_2490",0.23565655463309,0.0354858962981059,0.303780046464374,5.69502501677619,2.28174032043028,2.44867482808818,2.44331848154806,0.00692851336868937,""
"5","Ser_1_Mm_2490",0.212482353775799,0.0337743602834986,0.283454823751866,5.87766045865501,2.44535327141485,2.16371379950254,2.1601115594741,0.00576527687282635,""
"6","Ser_5_Mm_2490",0.212114887621621,0.035622191611417,0.287437411100058,5.56751010069587,2.41147169363649,2.21485171224194,2.21222592375937,0.00554815476634588,""
"7","Thr_1_Mm_2490",0.361397202520084,0.051270454159483,0.285633360542638,6.30131729791104,2.42670246655756,3.55975638749854,3.54798499479243,0.012279731751275,""
"8","Thr_5_Mm_2490",0.285442513756738,0.0418979480218428,0.236356244308872,7.446653672799,2.9326374794403,2.52734132251438,2.52441952777778,0.00668351596788683,""
"9","As_1_Mm_2491",0.555037147238477,0.0293218369476557,0.371306433840111,7.77370667787016,1.8667793428498,4.82071255939544,4.80429395089264,0.00716185850843542,""
"10","As_5_Mm_2491",0.825982041237274,0.0284383273273725,0.398851281042386,8.35850106587463,1.73785872957064,6.73266982942253,6.69518239479243,0.0111937758265257,""
"11","Glu_1_Mm_2491",0.8300119461032,0.0321365901513762,0.34696428741539,9.25731334644372,1.99774791153102,6.10488809628326,6.08369675907771,0.00805901559386722,""
"12","Glu_5_Mm_2491",0.245157829198276,0.0329247156411831,0.328708991441726,5.66903157595676,2.10869552889254,2.56909643854648,2.56155697122972,0.00721116510224716,""
"13","Ser_1_Mm_2491",0.971010251542138,0.037318280319586,0.333404140303232,9.65693854326127,2.07899991862586,6.81542590671188,6.77058995982208,0.0165897549526447,""
"14","Ser_5_Mm_2491",1.02941759608934,0.0381347510998499,0.320669534112418,10.1595991884895,2.16156231516819,6.80241414870453,6.7667400384925,0.0147538879275927,""
"15","Thr_1_Mm_2491",0.64521751683785,0.0523311716533352,0.252320037435188,9.62036362521443,2.74709526681166,4.63870005437133,4.61738894960361,0.0143803219872115,""
"16","Thr_5_Mm_2491",0.5736770909163,0.0387333988715113,0.246482237677921,10.6517178267808,2.81215874656932,3.68742220461229,3.67070685744069,0.0101186467792013,""
"17","As_1_Mm_2492",0.572291400109552,0.0295746085483696,0.392944117010541,7.4047970729939,1.7639841151798,5.16916387371427,5.14048155932583,0.0107809179013671,""
"18","As_5_Mm_2492",0.851443900766794,0.0307889270277348,0.391246048332775,8.39100527820649,1.7716400804907,6.91505835483288,6.8787615759925,0.0113537556961821,""
"19","Glu_1_Mm_2492",0.877993700663064,0.0329927591382097,0.360072803839759,9.00664973768543,1.92501953262878,6.6461590718058,6.61429025292604,0.0106502288520564,""
"20","Glu_5_Mm_2492",0.2811097304414,0.0319711665221199,0.339810138916811,6.04212334394932,2.03980723697486,2.8637902993513,2.85456499077403,0.00720680766281787,""
"21","Ser_1_Mm_2492",0.234936631383831,0.0285778351189942,0.318328850014712,6.21051143044521,2.17745636478727,2.34946653104862,2.3380646530259,0.00876056471225942,""
"22","Ser_5_Mm_2492",0.181828580185346,0.0210285087397961,0.358471798028215,5.67487522348015,1.93361704985615,1.91667631855094,1.91169991656681,0.00445008153262565,""
"23","Thr_1_Mm_2492",0.337020179034156,0.0402680426085213,0.296146361392006,6.74443223444573,2.34055612671342,3.20522556139423,3.19052753507021,0.011723940534858,""
"24","Thr_5_Mm_2492",0.304272725093019,0.0368556436765763,0.292223442816162,6.78179944625357,2.37197664184664,2.8822181518154,2.86824944404806,0.0113172877477727,""
"25","As_1_Mm_2493",0.532270761491751,0.0243476204115705,0.360793791647984,8.42003407205856,1.92117269367048,4.31046637603076,4.29168593437424,0.00699042961578451,""
"26","As_5_Mm_2493",0.946167776063634,0.0315937978349621,0.415278805931416,8.10418803207396,1.66911282410694,7.93688686325505,7.90013587678528,0.011709998532644,""
"27","Glu_1_Mm_2493",0.992549711164569,0.00676610678651006,0.456846459436013,10.904125240333,1.51724319241885,5.70339373681066,5.79893934330368,0.0254357639773263,""
"28","Glu_5_Mm_2493",0.107096350941775,0.0213235116726162,0.367067439283202,3.79192472677203,1.88833741808726,1.29914606206413,1.29830577475188,0.00387969015433449,""
"29","Ser_1_Mm_2493",0.953777309554658,0.0359033497988352,0.324053863076279,10.0021319029587,2.13898755589525,6.4243839223063,6.37773737762951,0.0168737174223801,""
"30","Ser_5_Mm_2493",1.03910901587476,0.0332148637852294,0.256114051853271,13.3168587343269,2.70640043193355,4.66374200946407,4.6343485104666,0.0122780903351835,""
"31","Thr_1_Mm_2493",0.00598967193307704,0.00121471899698575,1.03581846064299,1.32153596188648,0.66917824589617,0.0896147051945328,0.0898017187999305,0.000748974834292592,""
"32","Thr_5_Mm_2493",0.243483885121429,0.0241729497025325,0.287838329924559,7.66144068712907,2.40811284842299,2.12798695471202,2.1148308009925,0.00872185834410174,""
"33","As_1_Csm_2490",0.746848603099135,0.0245645994392517,0.301696889282974,11.2069834963265,2.29749528477841,4.32800596488458,4.30480321830368,0.00807759931393708,""
"34","As_5_Csm_2490",1.02859795478451,0.036523978308289,0.3617993726765,9.12613161346324,1.91583300831126,7.67453667860323,7.61535220089264,0.0200694983173654,""
"35","Glu_1_Csm_2490",0.639276792474308,0.027872012600665,0.391248202270793,7.89303607443551,1.77163032708378,5.48594550626552,5.4545257834816,0.0104472855611363,""
"36","Glu_5_Csm_2490",0.253356901591672,0.0309727199854067,0.359392431770794,5.48508939844981,1.92866382061714,2.71258140217576,2.70153907018882,0.00868419409418039,""
"37","Ser_1_Csm_2490",0.712953884387901,0.02669965920192,0.369849692025037,8.7781534455158,1.87413210151605,5.54079428221012,5.5209334905259,0.00697719914669578,""
"38","Ser_5_Csm_2490",0.747182072656278,0.0266425615361043,0.399018009213572,8.26401360705798,1.73713257185077,6.15589263270703,6.12451835545569,0.00968563633187512,""
"39","Thr_1_Csm_2490",0.903194853400781,0.0511296088469623,0.367479202142543,7.65566956364853,1.88622152360905,7.94005527201462,7.86968971492979,0.0279619628061347,""
"40","Thr_5_Csm_2490",0.726939901573117,0.0368143706679439,0.416763262411602,7.03273416352568,1.66316766153774,6.82624190658903,6.77447463943354,0.0195893052345094,""
"41","As_1_Csm_2491",0.602841404822075,0.0239771980976109,0.362650009955655,8.77971744791883,1.91133920179598,4.68586642630033,4.66361964131868,0.00748561347120005,""
"42","As_5_Csm_2491",0.980142072763637,0.0380351040780634,0.470599949772077,6.82024998032898,1.47290109337167,9.4287082832297,9.3747359385409,0.0196597781750892,""
"43","Glu_1_Csm_2491",0.230825963720454,0.0270696477211872,0.418368141835646,4.82472602152811,1.65678767393394,2.6307235059066,2.61760444821472,0.00946976802947217,""
"44","Glu_5_Csm_2491",0.217797331341259,0.0246111620360367,0.368373127878147,5.59338913320308,1.88164425714904,2.31548313668166,2.3066945740075,0.00645917677748374,""
"45","Ser_1_Csm_2491",0.961750268396911,0.0267954609327273,0.434009808781904,8.18475900080895,1.59707722391192,7.99555224237278,7.9481243145334,0.015634235627237,""
"46","Ser_5_Csm_2491",0.98332562717613,0.0290874389465682,0.485194955669536,7.19423572530018,1.42859519139775,9.11363530743444,9.066593060515,0.0178475642929308,""
"47","Thr_1_Csm_2491",0.831671793845658,0.0308895627111497,0.374092315215661,8.70151712814271,1.85287735771945,6.52020788908777,6.44840377762951,0.0231450888861116,""
"48","Thr_5_Csm_2491",0.781451097828394,0.0310358389721897,0.384175783618817,8.29173580171462,1.80424485382893,6.41840360321545,6.3683704,0.0176634525528675,""
"49","As_1_Csm_2492",0.77394670418564,0.0375386440602618,0.44162996669152,6.73960942067585,1.56952026093852,7.49170798642596,7.44830928973313,0.0168749379660118,""
"50","As_5_Csm_2492",0.997764320558432,0.0353231322986291,0.409664217201704,8.06742392228726,1.69198858834836,8.40354098520569,8.34351026770757,0.0196176946297318,""
"51","Glu_1_Csm_2492",0.252291463294848,0.0318168974885328,0.37634020398313,5.14370987660712,1.84181007828496,2.78446873503507,2.76940542668542,0.0115343700591183,""
"52","Glu_5_Csm_2492",0.27262016069039,0.0259362414638944,0.40180833450126,5.60582339774123,1.72506919603922,2.91111923349968,2.89096034508896,0.0114188147860776,""
"53","Ser_1_Csm_2492",0.75717950560905,0.0257096096616502,0.396281979780554,8.44901206154899,1.74912616754308,6.10846898796673,6.0731458604666,0.010621957299351,""
"54","Ser_5_Csm_2492",0.270309444699844,0.00828358086726885,0.459534325924019,7.5166699725011,1.50836867118944,2.41987576413169,2.41634859712236,0.00415447487018473,""
"55","Thr_1_Csm_2492",0.7735377425769,0.0296236682417861,0.37333648796005,8.63390532682737,1.85662854533018,6.1122831750375,6.05351782792604,0.0196329675231615,""
"56","Thr_5_Csm_2492",0.678068753629519,0.0239727514612629,0.431927597699739,7.65483919304066,1.60477631957613,5.97640978390778,5.91828601641663,0.0179739483162005,""
"57","As_1_Csm_2493",0.64983729055108,0.0252547376377208,0.357622599812256,8.97054533351429,1.93820854980595,4.94107155004187,4.90796330843319,0.011335301257437,""
"58","As_5_Csm_2493",0.978743810666785,0.028322698786046,0.37734226980345,9.31049045596798,1.83691898848489,7.12886944176207,7.07160770080546,0.0172884987799075,""
"59","Glu_1_Csm_2493",0.154049130366723,0.0148141719782558,0.422929082385925,5.29776423244322,1.63892058841072,1.69233121839257,1.68333190312576,0.00550554231550297,""
"60","Glu_5_Csm_2493",0.283290772535742,0.0254951316007708,0.401778690666551,5.75859227749202,1.72519647423315,2.98633091081427,2.96487676825528,0.011545724790678,""
"61","Ser_1_Csm_2493",0.962464418428338,0.0240273719679093,0.456838201635959,8.02258235546931,1.51727061808262,8.15110280128349,8.09411582991104,0.0179753448217333,""
"62","Ser_5_Csm_2493",0.964319123703064,0.0234689452304963,0.476157540608627,7.75185842755507,1.45570976293678,8.41908994278129,8.37298947719435,0.0165383673224862,""
"63","Thr_1_Csm_2493",0.901478100686333,0.0426876947061051,0.367948125967222,8.15771024273906,1.8838176678788,7.51438923614841,7.43540706750014,0.0277422884296004,""
"64","Thr_5_Csm_2493",0.770351641216556,0.0261308375907531,0.392636712095925,8.53007763389588,1.76536518162011,6.1573407521342,6.10270701299625,0.0175346045767421,""
