"","X.1","X","FaName","Zoonomia","Common.Name.or.Group","scientific","phenotype","Binomial","BinomialPretty","PantheriaMaturity","pantheriaMaxAge","pantheriaBodysize","lifeHistoriesMaturity","lifeHistoryMaxAge","lifeHistoryBodysize","anAgeMaturity","anAgeMaxAge","anAgeBodysize","combinedMaturity","combinedBodysize","MaximumAge","MaturityPercentage","elifeLongevity","L3","ELL"
"1",1,1,"hg38","REFERENCE","Human","homo_sapiens","Generalist","homo_sapiens","Homo sapiens",5582.93,NA,58540.63,NA,NA,NA,4745,44712.5,62035,4745,62035,44712.5,0.106122448979592,NA,NA,NA
"2",2,2,"panTro5","vs_panTro6","Chimp","pan_troglodytes","Omnivore","pan_troglodytes","Pan troglodytes",3897.96,NA,45000,3956.1,21780,37618.18,3376,24820,44983.5,3376,44983.5,24820,0.136019339242546,NA,NA,NA
"3",3,3,"panPan2","vs_panPan3","Bonobo","pan_paniscus","Omnivore","pan_paniscus","Pan paniscus",5465.72,NA,35119.95,3240,NA,32733.33,3194,20075,39925,3194,39925,20075,0.159103362391034,NA,NA,NA
"4",4,4,"gorGor5","vs_gorGor6","Gorilla","gorilla_gorilla_gorilla","Herbivore","gorilla_gorilla","Gorilla gorilla",3353.12,NA,112588.99,2679.9,14160,101386.11,2829,21936.5,139842,2829,139842,21936.5,0.128963143619082,NA,NA,NA
"5",5,5,"ponAbe2","vs_ponAbe3","Orangutan","pongo_abelii","Omnivore","pongo_abelii","Pongo abelii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21535,1.487155861,0.357947046
"6",6,6,"nomLeu3","vs_HLnomLeu4","Gibbon","nomascus_leucogenys","Herbivore","nomascus_leucogenys","Nomascus leucogenys",NA,NA,NA,NA,NA,NA,3069,16096.5,6000,3069,6000,16096.5,0.190662566396422,16096.5,0.788032691,0.582251175
"7",7,7,"rheMac8","vs_rheMac10","Rhesus Macaca","macaca_mulatta","Omnivore","macaca_mulatta","Macaca mulatta",1101.07,8580,6455.19,1232.4,7770,5413.4,1231,14600,8235,1231,8235,14600,0.0843150684931507,NA,NA,NA
"8",8,8,"macFas5","vs_HLmacFas6","Crab-eating macaque","macaca_fascicularis","Omnivore","macaca_fascicularis","Macaca fascicularis",1319.5,7200,4569.32,1306.8,13350,3456.29,1238,14235,6362.5,1238,6362.5,14235,0.0869687390235335,14235,0.699200721,0.47060615
"9",9,9,"macNem1","vs_macNem1","Southern Pig-tailed Macaca","macaca_nemestrina","Omnivore","macaca_nemestrina","Macaca nemestrina",1427.17,NA,7820.78,1309.2,9480,6133.1,1125,13724,7912.5,1125,7912.5,13724,0.0819731856601574,NA,NA,NA
"10",10,10,"papAnu3","vs_HLpapAnu5","Olive Baboon","papio_anubis","Generalist","papio_anubis","Papio anubis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",11,11,"manLeu1","vs_manLeu1","Drill","mandrillus_leucophaeus","Omnivore","mandrillus_leucophaeus","Mandrillus leucophaeus",1745.96,NA,14253.3,1705.5,10290,9087.5,1277,14235,18250,1277,18250,14235,0.0897084650509308,NA,NA,NA
"12",12,12,"cerAty1","vs_cerAty1","Sooty Mangabey","cercocebus_atys","Omnivore","cercocebus_atys","Cercocebus atys",1321.67,9108,6941.24,NA,NA,NA,NA,NA,NA,1321.67,6941.24,9108,0.145110891523935,NA,NA,NA
"13",13,13,"chlSab2","vs_chlSab2","Green monkey","chlorocebus_sabaeus","Omnivore","chlorocebus_sabaeus","Chlorocebus sabaeus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"14",14,14,"nasLar1","vs_nasLar1","Proboscis Monkey","nasalis_larvatus","Herbivore","nasalis_larvatus","Nasalis larvatus",1894.11,5461.2,12265.65,1620,8280,9462.6,1460,9161.5,14617.5,1460,14617.5,9161.5,0.159362549800797,NA,NA,NA
"15",15,15,"rhiRox1","vs_HLrhiRox2","Snub-nosed Langur ","rhinopithecus_roxellana","Herbivore","rhinopithecus_roxellana","Rhinopithecus roxellana",NA,NA,NA,NA,NA,NA,NA,10767.5,14750,NA,14750,10767.5,NA,NA,NA,NA
"16",16,16,"rhiBie1","vs_rhiBie1","Snub-nosed Langur ","rhinopithecus_bieti","Herbivore","rhinopithecus_bieti","Rhinopithecus bieti",755.15,NA,11000.54,NA,NA,NA,755,NA,9960,755,9960,NA,NA,NA,NA,NA
"17",17,17,"colAng1","vs_colAng1","Black-and-white Colobus Monkey","colobus_angolensis_palliatus","Herbivore","colobus_angolensis","Colobus angolensis",NA,NA,NA,NA,NA,9000,1642,12884.5,8625,1642,8625,12884.5,0.127439947223408,NA,NA,NA
"18",18,18,"HLpilTep1","vs_HLpilTep2","Red Colobus Monkey","piliocolobus_tephrosceles","Herbivore","piliocolobus_tephrosceles","Piliocolobus tephrosceles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",19,19,"calJac3","vs_HLcalJac4","Marmoset","callithrix_jacchus","Omnivore","callithrix_jacchus","Callithrix jacchus",455.99,NA,290.21,489.9,4320,309,477,8322,255.2,477,255.2,8322,0.0573179524152848,8322,-0.363987275,0.658139907
"20",20,20,"aotNan1","vs_aotNan1","Night Monkey","aotus_nancymaae","Omnivore","aotus_nancymaae","Aotus nancymaae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",21,21,"saiBol1","vs_HLsaiBol1","Squirrel monkey","saimiri_boliviensis","Omnivore","saimiri_boliviensis","Saimiri boliviensis",NA,NA,NA,NA,NA,NA,1091,11059.5,615,1091,615,11059.5,0.0986482209864822,11059.5,0.038994418,0.719063433
"22",22,22,"cebCap1","vs_cebCap1","Ring-tailed Monkey","cebus_capucinus_imitator","Omnivore/Generalist","cebus_capucinus","Cebus capucinus",2134.73,8280,3005.99,1440,19800,2602.57,1505,19710,2655,1505,2655,19710,0.0763571790969051,NA,NA,NA
"23",23,23,"tarSyr2",NA,"Philippine tarsier","carlito_syrichta","Insectivore","carlito_syrichta","Carlito syrichta",NA,NA,NA,NA,NA,NA,NA,5840,119.2,NA,119.2,5840,NA,NA,NA,NA
"24",24,24,"otoGar3","vs_otoGar3","Bushbaby","otolemur_garnettii","Herbivore","otolemur_garnettii","Otolemur garnettii",592.15,25560,811.17,584.4,6480,731.33,600,7300,1300,600,1300,7300,0.0821917808219178,6679.5,-0.226738845,0.162246761
"25",25,25,"micMur3","vs_micMur3","Mouse Lemur","microcebus_murinus","Omnivore","microcebus_murinus","Microcebus murinus",355.53,1080,69,387,5580,71,243,6643,64.8,243,64.8,6643,0.0365798584976667,NA,NA,NA
"26",26,26,"proCoq1","vs_proCoq1","Sifakas","propithecus_coquereli","Herbivore","propithecus_coquereli","Propithecus coquereli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"27",27,27,"galVar1",NA,"Sunda flying lemur","galeopterus_variegatus","Herbivore","galeopterus_variegatus","Galeopterus variegatus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28",28,28,"tupChi1","vs_tupChi1","Chinese tree shrew","tupaia_chinensis","Ambiguous","tupaia_chinensis","Tupaia chinensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4051.5,-0.998477173,0.118434339
"29",29,29,"jacJac1","vs_jacJac1","Lesser Egyptian jerboa","jaculus_jaculus","Herbivore","jaculus_jaculus","Jaculus jaculus",240.52,NA,59.8,322.2,2250,55,327,2664.5,55,327,55,2664.5,0.122724713829987,2664.5,-1.591306439,0.027656436
"30",30,30,"micOch1","vs_micOch1","Prairie vole","microtus_ochrogaster","Herbivore","microtus_ochrogaster","Microtus ochrogaster",36.19,NA,42.5,46.8,1050,40,47,1934.5,40,47,40,1934.5,0.0242956836391832,1934.5,-1.914364112,-0.171557637
"31",31,31,"criGri1","vs_HLcriGri3","Chinese hamster","cricetulus_griseus","Herbivore","cricetulus_griseus","Cricetulus griseus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1934.5,-1.929523359,-0.156398389
"32",32,32,"mesAur1","vs_mesAur1","Golden hamster","mesocricetus_auratus","Omnivore","mesocricetus_auratus","Mesocricetus auratus",50.97,NA,98.6,46.2,1080,105,48,1423.5,105,48,105,1423.5,0.0337197049525817,1423.5,-1.9768849,-0.609389126
"33",33,33,"perManBai1","vs_HLperManBai2","Deer mouse","peromyscus_maniculatus_bairdii","Omnivore","peromyscus_maniculatus","Peromyscus maniculatus",48.05,NA,19.98,77.4,3000,20.5,49,3029.5,20.5,49,20.5,3029.5,0.0161742861858392,NA,NA,NA
"34",34,34,"mm10","vs_HLammLer1","Aoudad","ammotragus_lervia","Herbivore","ammotragus_lervia","Ammotragus lervia",507.09,1080,94202.22,446.7,7530,55500,335,7920.5,92500,335,92500,7920.5,0.042295309639543,1460,-2.273868258,-0.271106215
"35",35,35,"HLmusCar1","vs_HLmusCar1","Ryukyu mouse","mus_caroli","Generalist","mus_caroli","Mus caroli",NA,NA,NA,NA,NA,11.25,53,NA,11.2,53,11.2,NA,NA,NA,NA,NA
"36",36,36,"HLmusPah1","vs_HLmusPah1","Gairdner's shrewmouse","mus_pahari","Generalist","mus_pahari","Mus pahari",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"37",37,37,"rn6","vs_HLratNor7","Rat","rattus_norvegicus","Generalist","rattus_norvegicus","Rattus norvegicus",55.23,NA,282.89,66.6,NA,280,90,1387,300,90,300,1387,0.0648882480173035,NA,NA,NA
"38",38,38,"HLmerUng1","vs_HLmerUng1","Jird","meriones_unguiculatus","Herbivore","meriones_unguiculatus","Meriones unguiculatus",56.5,12240,57.75,79.2,720,53.2,43,2299.5,53.2,43,53.2,2299.5,0.0186997173298543,NA,NA,NA
"39",39,39,"nanGal1","vs_nanGal1","Mediterranean Blind Mole-rats","nannospalax_galili","Herbivore","nannospalax_galili","Nannospalax galili",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40",40,40,"HLcasCan1","vs_HLcasCan3","Beaver","castor_canadensis","Herbivore","castor_canadensis","Castor canadensis",663.02,NA,18124.41,648,NA,19606.67,639,8541,20250,639,20250,8541,0.0748155953635406,NA,NA,NA
"41",41,41,"HLdipOrd2","vs_dipOrd2","Ord Kangaroo Rat","dipodomys_ordii","Insectivore/herbivore","dipodomys_ordii","Dipodomys ordii",86.77,NA,50.4,77.7,3540,54.5,61,3613.5,57,61,57,3613.5,0.0168811401688114,NA,NA,NA
"42",42,42,"hetGla2","vs_hetGla2","Naked mole-rat","heterocephalus_glaber","Herbivore","heterocephalus_glaber","Heterocephalus glaber",NA,NA,NA,225,5760,35,228,11315,35,228,35,11315,0.0201502430402121,11315,-0.499710445,1.295025108
"43",43,43,"HLfukDam1","vs_HLfukDam2","Damara mole rat","fukomys_damarensis","Insectivore/Herbivore","fukomys_damarensis","Fukomys damarensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44",44,44,"cavPor3","vs_cavPor3","Domestic guinea pig","cavia_porcellus","Herbivore","cavia_porcellus","Cavia porcellus",68.59,NA,727.99,67.5,NA,728,66,4380,728,66,728,4380,0.0150684931506849,4380,-0.683669949,-0.069198494
"45",45,45,"chiLan1","vs_chiLan1","Chinchilla","chinchilla_lanigera","Herbivore","chinchilla_lanigera","Chinchilla lanigera",222.33,6480,480.28,193.5,NA,642.5,240,6278,642.5,240,642.5,6278,0.0382287352660083,6278,-0.414336444,0.248720735
"46",46,46,"octDeg1","vs_octDeg1","Brush-tailed rat","octodon_degus","Herbivore","octodon_degus","Octodon degus",187.19,NA,203.27,327,2550,235,182,5110,235,182,235,5110,0.0356164383561644,5110,-0.777803382,0.276392496
"47",47,47,"speTri2","vs_speTri2","Ground Squirrel ","ictidomys_tridecemlineatus","Omnivore","ictidomys_tridecemlineatus","Ictidomys tridecemlineatus",NA,NA,NA,NA,NA,NA,354,2883.5,172.7,354,172.7,2883.5,0.122767470088434,2591.5,-1.437928618,-0.171036666
"48",48,48,"HLmarMar1","vs_HLmarMar1","Marmot","marmota_marmota_marmota","Insectivore/herbivore","marmota_marmota","Marmota marmota",827.69,NA,4059.15,900,5400,2010,730,6351,3500,730,3500,6351,0.114942528735632,NA,NA,NA
"49",49,49,"oryCun2","vs_HLoryCunCun4","Rabbit","oryctolagus_cuniculus","Herbivore","oryctolagus_cuniculus","Oryctolagus cuniculus",185.61,NA,1590.57,153.9,3600,1558.25,730,4745,1800,730,1800,4745,0.153846153846154,3285,-0.742290201,-0.479858244
"50",50,50,"ochPri3","vs_ochPri3","Pika","ochotona_princeps","Herbivore","ochotona_princeps","Ochotona princeps",374.39,NA,157.63,342.6,2520,140.2,347,2555,100,347,100,2555,0.135812133072407,2555,-1.509286851,-0.12281705
"51",51,51,"vicPac2","vs_vicPac2","Alpaca","vicugna_pacos","Herbivore","vicugna_pacos","Vicugna pacos",NA,NA,NA,NA,NA,NA,432,9417,62000,432,62000,9417,0.0458744823192099,9417,0.80489186,-0.309094554
"52",52,52,"HLcamFer2","vs_HLcamFer3","Ferus Camel","camelus_ferus","Omnivore","camelus_ferus","Camelus ferus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53",53,53,"HLcamBac1","vs_HLcamBac1","Bactrian Camel","camelus_bactrianus","Omnivore","camelus_bactrianus","Camelus bactrianus",1330.6,NA,554515.91,1260,NA,-999,1278,12921,475000,1278,475000,12921,0.0989087531924774,NA,NA,NA
"54",54,54,"HLcamDro1","vs_HLcamDro2","One-hump Camel","camelus_dromedarius","Omnivore","camelus_dromedarius","Camelus dromedarius",1947.94,14400,492714.47,1389,14400,434000,1095,10366,434000,1095,434000,10366,0.105633802816901,NA,NA,NA
"55",55,55,"HLturTru3","vs_HLturTru4","Bottle-nose Dolphin","tursiops_truncatus","Piscivore","tursiops_truncatus","Tursiops truncatus",3354.8,3240,281040.55,2922.3,17640,173333.33,2831,18834,2e+05,2831,2e+05,18834,0.150313263247319,NA,NA,NA
"56",56,56,"HLorcOrc1","vs_orcOrc1","Killer whale","orcinus_orca","Carnivore/Piscivore","orcinus_orca","Orcinus orca",4989.76,NA,5628758.66,4146.6,32400,4300000,3780,32850,3987500,3780,3987500,32850,0.115068493150685,NA,NA,NA
"57",57,57,"HLdelLeu1","vs_HLdelLeu2","Beluga Whale","delphinapterus_leucas","Piscivore","delphinapterus_leucas","Delphinapterus leucas",2104.57,NA,1381640.73,1686.3,10800,665000,1644,14600,1430000,1644,1430000,14600,0.112602739726027,NA,NA,NA
"58",58,58,"lipVex1","vs_lipVex1","Chinese River Dolphin","lipotes_vexillifer","Piscivore","lipotes_vexillifer","Lipotes vexillifer",3367.31,NA,112138.32,2880,8640,83500,2920,8760,83500,2920,83500,8760,0.333333333333333,NA,NA,NA
"59",59,59,"phyCat1",NA,"Sperm whale","physeter_catodon","Piscivore","physeter_catodon","Physeter catodon",3935.04,6480,14540959.82,3100.8,27720,15400000,NA,NA,NA,15400000,3100.8,27720,555.555555555556,NA,NA,NA
