"","X.1","X","FaName","Zoonomia","Common.Name.or.Group","scientific","phenotype","Binomial","BinomialPretty","PantheriaMaturity","pantheriaMaxAge","pantheriaBodysize","lifeHistoriesMaturity","lifeHistoryMaxAge","lifeHistoryBodysize","anAgeMaturity","anAgeMaxAge","anAgeBodysize","combinedMaturity","combinedBodysize","MaximumAge","MaturityPercentage","elifeLongevity","L3","ELL"
"60",60,60,"balAcu1","vs_balAcu1","Minke Whale","balaenoptera_acutorostrata_scammoni","Carnivore/Planktivore","balaenoptera_acutorostrata","Balaenoptera acutorostrata",2680.62,NA,5587093.59,2961.9,16920,16266666.67,2740,18250,7500000,2740,7500000,18250,0.15013698630137,NA,NA,NA
"61",61,61,"HLbalMys1",NA,"Bowhead whale","balaena_mysticetus","Planktivore","balaena_mysticetus","Balaena mysticetus",6041.21,5796,79691178.99,6300,36000,8e+07,8212,77015,1e+08,8212,1e+08,77015,0.106628578848276,NA,NA,NA
"62",62,62,"bosTau8","vs_bosTau9","Cow","bos_taurus","Herbivore","bos_taurus","Bos taurus",755.15,NA,618642.42,NA,NA,NA,548,7300,750000,548,750000,7300,0.0750684931506849,NA,NA,NA
"63",63,63,"HLbosInd1","vs_HLbosInd2","Zebu","bos_indicus","Herbivore","bos_indicus","Bos indicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64",64,64,"bisBis1","vs_bisBis1","American Bison","bison_bison_bison","Herbivore","bison_bison","Bison bison",921.77,NA,624577.07,883.5,9000,497666.67,912,12227.5,630000,912,630000,12227.5,0.0745859742383971,NA,NA,NA
"65",65,65,"bosMut1","vs_HLbosMut2","Yak","bos_mutus","Herbivore","bos_mutus","Bos mutus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66",66,66,"bubBub1","vs_HLbubBub2","Asian Water Buffalo","bubalus_bubalis","Herbivore","bubalus_bubalis","Bubalus bubalis",755.15,7092,929500.97,596.4,10440,950000,502,12738.5,725000,502,725000,12738.5,0.0394080935745967,NA,NA,NA
"67",67,67,"HLoviAri4","vs_HLoviAri5","Domestic sheep","ovis_aries","Herbivore","ovis_aries","Ovis aries",831.62,NA,39097.89,546.9,NA,50000,548,8322,80000,548,80000,8322,0.0658495553953377,NA,NA,NA
"68",68,68,"HLoviCan1","vs_HLoviCan1","Bighorn sheep","ovis_canadensis","Herbivore","ovis_canadensis","Ovis canadensis",761.25,NA,74644.87,692.1,7200,68166.67,707,7519,70275,707,70275,7519,0.0940284612315467,NA,NA,NA
"69",69,69,"HLcapHir2","vs_HLcapHir2","Domestic goat","capra_hircus","Herbivore","capra_hircus","Capra hircus",498.97,NA,47386.47,480,7470,60000,406,7592,61000,406,61000,7592,0.053477344573235,NA,NA,NA
"70",70,70,"panHod1","vs_panHod1","Tibetan antelope","pantholops_hodgsonii","Herbivore","pantholops_hodgsonii","Pantholops hodgsonii",NA,NA,NA,NA,NA,27500,NA,NA,NA,27500,NA,NA,NA,3650,-0.09675236,-0.953527249
"71",71,71,"HLodoVir1","vs_HLodoVir3","White-tailed Deer","odocoileus_virginianus","Herbivore","odocoileus_virginianus","Odocoileus virginianus",365,NA,75901.25,272.7,8280,59500,309,8395,87000,309,87000,8395,0.0368076235854675,NA,NA,NA
"72",72,72,"HLcerEla1",NA,NA,"cervus_elaphus_hippelaphus",NA,"cervus_elaphus","Cervus elaphus",659.91,6444,240867.13,850.8,9720,120333.33,852,11497.5,2e+05,852,2e+05,11497.5,0.0741030658838878,NA,NA,NA
"73",73,73,"susScr11","vs_susScr11","Pig","sus_scrofa","Generalist","sus_scrofa","Sus scrofa",350.76,NA,84471.54,293.1,7560,100900,334,9855,130000,334,130000,9855,0.0338914256722476,NA,NA,NA
"74",74,74,"HLequCab3","vs_equCab3","Horse","equus_caballus","Herbivore","equus_caballus","Equus caballus",834.72,NA,403598.53,NA,NA,NA,914,20805,3e+05,914,3e+05,20805,0.0439317471761596,NA,NA,NA
"75",75,75,"equPrz1","vs_equPrz1","Przewalskii Horse","equus_przewalskii","Herbivore","equus_przewalskii","Equus przewalskii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76",76,76,"HLequAsi1","vs_HLequAsiAsi2","Wild Donkey","equus_asinus","Herbivore","equus_asinus","Equus asinus",742.46,NA,164998.49,684,16920,250000,708,17155,164998,708,164998,17155,0.0412707665403672,NA,NA,NA
"77",77,77,"cerSim1","vs_HLcerSimCot1","White rhinoceros (Chad)","ceratotherium_simum_cottoni","Herbivore","ceratotherium_simum","Ceratotherium simum",2741.23,NA,2285939.43,1997.1,18000,2233333.33,1643,16425,2175000,1643,2175000,16425,0.100030441400304,16425,1.950827302,-0.547587866
"78",78,78,"felCat8","vs_felCat9","Cat","felis_catus","Carnivore","felis_catus","Felis catus",296.98,NA,2884.8,NA,NA,NA,289,10950,3900,289,3900,10950,0.0263926940639269,NA,NA,NA
"79",79,79,"HLaciJub1","vs_HLaciJub2","Cheetah","acinonyx_jubatus","Carnivore","acinonyx_jubatus","Acinonyx jubatus",741.97,NA,50577.92,762.3,6840,58750,456,7482.5,53500,456,53500,7482.5,0.0609421984630805,NA,NA,NA
"80",80,80,"panTig1","vs_panTig1","Tiger","panthera_tigris_altaica","Carnivore","panthera_tigris","Panthera tigris",1522.5,NA,161914.66,1233.6,9450,119700,1268,9599.5,119700,1268,119700,9599.5,0.132090213031929,NA,NA,NA
"81",81,81,"HLpanPar1","vs_HLpanPar1","Leopard","panthera_pardus","Carnivore","panthera_pardus","Panthera pardus",810.68,NA,52399.99,1023,8280,42325,937,9964.5,53750,937,53750,9964.5,0.0940338200612173,NA,NA,NA
"82",82,82,"canFam3","vs_canFam4","Dog","canis_lupus_familiaris","Carnivore","canis_lupus","Canis lupus",679.37,10620,31756.51,661.2,5760,34875,669,7519,26625,669,26625,7519,0.0889745976858625,7519,0.456947365,-0.328316304
"83",83,83,"HLlycPic1","vs_HLlycPic3","African Hunting Dog ","lycaon_pictus","Carnivore","lycaon_pictus","Lycaon pictus",817.15,NA,21999.99,757.5,6120,27133.33,639,6205,26500,639,26500,6205,0.102981466559226,NA,NA,NA
"84",84,84,"musFur1","vs_HLmusFur2","Ferret","mustela_putorius_furo","Carnivore","mustela_putorius","Mustela putorius",308.5,NA,975.55,300,5040,588.67,312,4051.5,809,312,809,4051.5,0.0770085153646797,4051.5,-0.72674359,-0.153299244
"85",85,85,"HLenhLut1",NA,NA,NA,NA,"NA_NA","NA NA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86",86,86,"HLailFul1","vs_HLailFul2","Red Panda ","ailurus_fulgens","Omnivore","ailurus_fulgens","Ailurus fulgens",604.05,1440,5170.08,585.3,6300,4325,550,6935,4325,550,4325,6935,0.0793078586878154,NA,NA,NA
"87",87,87,"ailMel1","vs_HLailMel2","Panda","ailuropoda_melanoleuca","Omnivore","ailuropoda_melanoleuca","Ailuropoda melanoleuca",2413.02,5400,117999.99,2317.8,12240,111600,2192,13432,117500,2192,117500,13432,0.163192376414532,13432,1.218848079,-0.143757506
"88",88,88,"ursMar1","vs_ursMar1","Polar Bear","ursus_maritimus","Carnivore","ursus_maritimus","Ursus maritimus",1850.26,NA,371703.81,1656.6,16200,286366.67,1734,15987,475000,1734,475000,15987,0.108463126290111,NA,NA,NA
"89",89,89,"odoRosDiv1","vs_HLodoRos1","Pacific walrus","odobenus_rosmarus_divergens","Piscivore","odobenus_rosmarus","Odobenus rosmarus",2315.02,5940,1042996.25,1564.2,14400,650000,1745,NA,1012500,1745,1012500,14400,0.121180555555556,NA,NA,NA
"90",90,90,"lepWed1","vs_lepWed1","Weddell seal","leptonychotes_weddellii","Piscivore","leptonychotes_weddellii","Leptonychotes weddellii",1587.55,NA,4e+05,1455.3,9000,421666.67,1365,NA,425000,1365,425000,9000,0.151666666666667,10950,1.302204641,-0.560378219
"91",91,91,"neoSch1","vs_neoSch1","Hawaiian Monk Seal","neomonachus_schauinslandi","Piscivore","neomonachus_schauinslandi","Neomonachus schauinslandi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"92",92,92,"manPen1","vs_HLmanPen2","Chinese pangolin","manis_pentadactyla","Insectivore","manis_pentadactyla","Manis pentadactyla",755.15,14400,4675,NA,NA,2350,755,NA,2350,755,2350,14400,0.0524305555555556,NA,NA,NA
"93",93,93,"HLmanJav1","vs_HLmanJav2","Sunda pangolin","manis_javanica","Insectivore","manis_javanica","Manis javanica",755.15,16920,4861.71,NA,NA,5150,NA,NA,NA,5150,4861.71,16920,0.304373522458629,NA,NA,NA
"94",94,94,"pteAle1","vs_pteAle1","Black flying-fox","pteropus_alecto","Herbivore","pteropus_alecto","Pteropus alecto",NA,NA,NA,NA,NA,NA,NA,7409.5,672.1,NA,672.1,7409.5,NA,7190.5,-0.294891036,0.350650394
"95",95,95,"HLpteVam2","vs_HLpteVam2","Megabat","pteropus_vampyrus","Herbivore","pteropus_vampyrus","Pteropus vampyrus",NA,NA,NA,NA,NA,NA,NA,7628.5,872,NA,872,7628.5,NA,NA,NA,NA
"96",96,96,"rouAeg1","vs_HLrouAeg4","Rousette Fruit Bats","rousettus_aegyptiacus","Herbivore","rousettus_aegyptiacus","Rousettus aegyptiacus",315.68,NA,134,NA,NA,NA,365,8358.5,125,365,125,8358.5,0.0436681222707424,NA,NA,NA
"97",97,97,"HLrhiSin1","vs_HLrhiSin1","Horseshoe Bats","rhinolophus_sinicus","Insectivore","rhinolophus_sinicus","Rhinolophus sinicus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98",98,98,"HLhipArm1","vs_HLhipArm1","Old World Leaf-nosed Bats","hipposideros_armiger","Insectivore","hipposideros_armiger","Hipposideros armiger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"99",99,99,"eptFus1","vs_eptFus1","Big brown bat","eptesicus_fuscus","Insectivore","eptesicus_fuscus","Eptesicus fuscus",395.29,NA,17.49,NA,NA,NA,547,6935,23,547,23,6935,0.0788752703677001,6935,-0.980635609,0.977377076
"100",100,100,"myoDav1","vs_myoDav1","David's myotis bat","myotis_davidii","Insectivore","myotis_davidii","Myotis davidii",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8760,-1.075498273,1.453322846
"101",101,101,"myoBra1","vs_myoBra1","Brandt's bat","myotis_brandtii","Insectivore","myotis_brandtii","Myotis brandtii",NA,NA,NA,NA,NA,NA,NA,14965,7,NA,7,14965,NA,NA,NA,NA
"102",102,102,"myoLuc2","vs_HLmyoLuc1","Microbat","myotis_lucifugus","Insectivore","myotis_lucifugus","Myotis lucifugus",280.6,NA,7.8,NA,NA,NA,210,12410,10,210,10,12410,0.0169218372280419,12410,-0.667962426,1.613960625
"103",103,103,"HLminNat1","vs_HLminNat1","Long-winged bats","miniopterus_natalensis","Insectivore","miniopterus_natalensis","Miniopterus natalensis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",104,104,"HLdesRot1","vs_HLdesRot2","Common Vampire Bat","desmodus_rotundus","Hematophagy","desmodus_rotundus","Desmodus rotundus",NA,NA,NA,NA,NA,NA,285,10658,33.2,285,33.2,10658,0.0267404766372678,NA,NA,NA
"105",105,105,"eriEur2","vs_eriEur2","Hedgehog","erinaceus_europaeus","Generalist","erinaceus_europaeus","Erinaceus europaeus",265.8,6048,777.95,324,2880,771,253,4270.5,750,253,750,4270.5,0.0592436482847442,4270.5,-0.698530672,-0.095637324
"106",106,106,"sorAra2","vs_sorAra2","Shrew","sorex_araneus","Omnivore","sorex_araneus","Sorex araneus",312.9,NA,9.18,321.3,720,8.98,198,1168,9,198,9,1168,0.169520547945205,1168,-2.615936534,-0.293039789
"107",107,107,"conCri1","vs_conCri1","Star-nosed mole","condylura_cristata","Carnivore","condylura_cristata","Condylura cristata",304.16,8280,48.15,300,NA,55.33,304,912.5,55.3,304,55.3,912.5,0.333150684931507,912.5,-2.46425653,-0.847409112
"108",108,108,"loxAfr3","vs_HLloxAfr4","Elephant","loxodonta_africana","Herbivore","loxodonta_africana","Loxodonta africana",4977.64,6300,3824539.93,4425.3,25200,3507000,4018,23725,4800000,4018,4800000,23725,0.169357218124341,23725,2.404225801,-0.40113708
"109",109,109,"triMan1","vs_triMan1","Manatee","trichechus_manatus","Herbivore","trichechus_manatus","Trichechus manatus",1887.88,NA,467324.83,1479.3,15840,387500,1278,25185,322000,1278,322000,25185,0.0507444907683145,23725,1.878869931,0.12421879
"110",110,110,"HLproCap2","vs_HLproCap3","Hydrax","procavia_capensis","Herbivore","procavia_capensis","Procavia capensis",487.07,6120,2952.48,665.4,3960,3600,500,5402,3600,500,3600,5402,0.0925583117363939,NA,NA,NA
"111",111,111,"chrAsi1","vs_chrAsi1","Cape golden mole","chrysochloris_asiatica","Insectivore","chrysochloris_asiatica","Chrysochloris asiatica",NA,NA,NA,NA,NA,42,NA,NA,NA,42,NA,NA,NA,NA,NA,NA
"112",112,112,"echTel2",NA,"Tenrec","echinops_telfairi","Ambiguous","echinops_telfairi","Echinops telfairi",278.42,NA,152.25,249.6,4680,180,365,6935,180,365,180,6935,0.0526315789473684,6935,-0.58057187,0.577313337
"113",113,113,"eleEdw1","vs_eleEdw1","Cape elephant shrew","elephantulus_edwardii","Insectivore","elephantulus_edwardii","Elephantulus edwardii",NA,NA,NA,NA,NA,NA,NA,NA,50,NA,50,NA,NA,3193.75,-1.462065071,0.193963018
"114",114,114,"oryAfe1",NA,"Aardvark","orycteropus_afer_afer","Insectivore","orycteropus_afer","Orycteropus afer",755.15,5700,56175.2,780,8640,60000,730,10877,60000,730,60000,10877,0.0671140939597315,10877,0.916074904,-0.185159862
"115",115,115,"dasNov3","vs_dasNov3","Armadillo","dasypus_novemcinctus","Insectivore/Carnivore","dasypus_novemcinctus","Dasypus novemcinctus",511.16,NA,3949.01,399.9,8040,4300,365,8139.5,5500,365,5500,8139.5,0.0448430493273543,8139.5,0.21496263,0.043019004
"116",116,116,"HLchoHof2",NA,"Two-Toed Sloth","choloepus_hoffmanni","Herbivore","choloepus_hoffmanni","Choloepus hoffmanni",1473.2,NA,5893.5,903.6,11550,4750,730,14965,6250,730,6250,14965,0.0487804878048781,NA,NA,NA
"117",117,117,"monDom5",NA,"Opossum","monodelphis_domestica","Omnivore","monodelphis_domestica","Monodelphis domestica",162.11,NA,93.45,NA,NA,NA,122,1861.5,105,122,105,1861.5,0.0655385441847972,1861.5,-1.758082729,-0.390586955
"118",118,118,"sarHar1",NA,"Tasmanian devil","sarcophilus_harrisii","Omnivore","sarcophilus_harrisii","Sarcophilus harrisii",777.31,NA,8202.25,NA,NA,NA,730,4745,6500,730,6500,4745,0.153846153846154,4745,-0.192694902,-0.429604258
"119",119,119,"HLphaCin1",NA,"Koala","phascolarctos_cinereus","Herbivore","phascolarctos_cinereus","Phascolarctos cinereus",834.72,NA,6528.74,NA,NA,NA,646,8066.5,9300,646,9300,8066.5,0.0800842992623814,NA,NA,NA
"120",120,120,"ornAna2",NA,"Platypus","ornithorhynchus_anatinus","Insectivore/Carnivore","ornithorhynchus_anatinus","Ornithorhynchus anatinus",742.46,NA,1484.25,NA,NA,NA,548,8249,1250,548,1250,8249,0.066432294823615,NA,NA,NA
