"","onlyClusterGenes"
"1","AARS"
"2","AC003005"
"3","AC003688"
"4","AC004076"
"5","AC004080"
"6","AC004556"
"7","AC004593"
"8","AC004687"
"9","AC004754"
"10","AC004922"
"11","AC005020"
"12","AC005154"
"13","AC005258"
"14","AC005324"
"15","AC005520"
"16","AC005670"
"17","AC005697"
"18","AC005833"
"19","AC006059"
"20","AC006064"
"21","AC006254"
"22","AC007040"
"23","AC007240"
"24","AC007325"
"25","AC007325"
"26","AC007375"
"27","AC007906"
"28","AC007998"
"29","AC008012"
"30","AC008073"
"31","AC008687"
"32","AC008695"
"33","AC008750"
"34","AC008758"
"35","AC008758"
"36","AC008763"
"37","AC008764"
"38","AC008770"
"39","AC008770"
"40","AC009133"
"41","AC009336"
"42","AC009477"
"43","AC009690"
"44","AC009879"
"45","AC010132"
"46","AC010197"
"47","AC010255"
"48","AC010325"
"49","AC010326"
"50","AC010522"
"51","AC010547"
"52","AC010616"
"53","AC010616"
"54","AC011195"
"55","AC011448"
"56","AC011462"
"57","AC011473"
"58","AC011498"
"59","AC011511"
"60","AC011604"
"61","AC012184"
"62","AC012213"
"63","AC012254"
"64","AC013470"
"65","AC013717"
"66","AC015813"
"67","AC017083"
"68","AC018362"
"69","AC018523"
"70","AC018755"
"71","AC020915"
"72","AC020915"
"73","AC021072"
"74","AC021097"
"75","AC021097"
"76","AC022167"
"77","AC022400"
"78","AC022506"
"79","AC022826"
"80","AC023509"
"81","AC024592"
"82","AC025283"
"83","AC025283"
"84","AC026316"
"85","AC026398"
"86","AC026786"
"87","AC027644"
"88","AC036214"
"89","AC037459"
"90","AC048338"
"91","AC055811"
"92","AC058822"
"93","AC067968"
"94","AC068580"
"95","AC068831"
"96","AC068946"
"97","AC069257"
"98","AC072022"
"99","AC073082"
"100","AC073111"
"101","AC079447"
"102","AC079594"
"103","AC087498"
"104","AC087632"
"105","AC087721"
"106","AC090360"
"107","AC090517"
"108","AC091167"
"109","AC091167"
"110","AC091551"
"111","AC092042"
"112","AC092442"
"113","AC092587"
"114","AC092647"
"115","AC092718"
"116","AC092835"
"117","AC093155"
"118","AC093227"
"119","AC093323"
"120","AC093423"
"121","AC093512"
"122","AC093525"
"123","AC093899"
"124","AC096745"
"125","AC097104"
"126","AC097625"
"127","AC097634"
"128","AC098484"
"129","AC098588"
"130","AC098650"
"131","AC099811"
"132","AC104389"
"133","AC104452"
"134","AC104472"
"135","AC104532"
"136","AC104662"
"137","AC107871"
"138","AC109583"
"139","AC112229"
"140","AC113348"
"141","AC113348"
"142","AC114490"
"143","AC114490"
"144","AC116366"
"145","AC118549"
"146","AC118553"
"147","AC119396"
"148","AC119676"
"149","AC124312"
"150","AC126283"
"151","AC131097"
"152","AC131160"
"153","AC134669"
"154","AC135068"
"155","AC135068"
"156","AC135178"
"157","AC136352"
"158","AC138647"
"159","AC138894"
"160","AC139530"
"161","AC142391"
"162","AC171558"
"163","AC171558"
"164","AC213203"
"165","AC233723"
"166","AC235565"
"167","AC243756"
"168","AC244197"
"169","AC244517"
"170","AC245033"
"171","AC253536"
"172","ACPP"
"173","ACSM3"
"174","AD000671"
"175","ADAM9"
"176","ADAR"
"177","ADSS"
"178","ADSSL1"
"179","AES"
"180","AF241726"
"181","AK8"
"182","AKAP2"
"183","AL021997"
"184","AL022238"
"185","AL022312"
"186","AL022318"
"187","AL024498"
"188","AL031315"
"189","AL031777"
"190","AL031847"
"191","AL034430"
"192","AL034430"
"193","AL035078"
"194","AL035460"
"195","AL049557"
"196","AL049629"
"197","AL049634"
"198","AL049650"
"199","AL049844"
"200","AL096711"
"201","AL096814"
"202","AL096870"
"203","AL110118"
"204","AL117348"
"205","AL121722"
"206","AL121758"
"207","AL133352"
"208","AL133353"
"209","AL133410"
"210","AL133500"
"211","AL135905"
"212","AL136295"
"213","AL136373"
"214","AL138752"
"215","AL139300"
"216","AL139353"
"217","AL157935"
"218","AL160272"
"219","AL162231"
"220","AL162377"
"221","AL162596"
"222","AL163636"
"223","AL353572"
"224","AL355102"
"225","AL355312"
"226","AL355315"
"227","AL357673"
"228","AL358075"
"229","AL358113"
"230","AL359922"
"231","AL365205"
"232","AL365232"
"233","AL391650"
"234","AL451007"
"235","AL451062"
"236","AL590132"
"237","AL590764"
"238","AL591806"
"239","AL592490"
"240","AL645922"
"241","AL662820"
"242","AL662899"
"243","AL662899"
"244","AL672043"
"245","AL691442"
"246","AL845331"
"247","ALS2CR12"
"248","AMT"
"249","ANXA4"
"250","AP000721"
"251","AP000812"
"252","AP000812"
"253","AP000944"
"254","AP001267"
"255","AP001273"
"256","AP001458"
"257","AP001781"
"258","AP002495"
"259","AP002512"
"260","AP002748"
"261","AP002884"
"262","AP002990"
"263","AP003071"
"264","AP003108"
"265","AP003419"
"266","APOPT1"
"267","ARG1"
"268","ARHGAP19-SLIT1"
"269","ARL2-SNX15"
"270","ARSE"
"271","ASNA1"
"272","ATP5S"
"273","ATP6V1G2-DDX39B"
"274","BEST3"
"275","BLOC1S1-RDH5"
"276","BMP1"
"277","BOLA2-SMG1P6"
"278","BORCS7-ASMT"
"279","BRD2"
"280","BTBD11"
"281","BUB1B-PAK6"
"282","BX255925"
"283","BX276092"
"284","C10orf105"
"285","C10orf113"
"286","C10orf120"
"287","C10orf143"
"288","C10orf53"
"289","C10orf62"
"290","C10orf67"
"291","C10orf71"
"292","C10orf82"
"293","C10orf88"
"294","C10orf90"
"295","C10orf99"
"296","C11orf16"
"297","C11orf1"
"298","C11orf21"
"299","C11orf24"
"300","C11orf42"
"301","C11orf45"
"302","C11orf49"
"303","C11orf52"
"304","C11orf53"
"305","C11orf54"
"306","C11orf58"
"307","C11orf65"
"308","C11orf68"
"309","C11orf74"
"310","C11orf80"
"311","C11orf86"
"312","C11orf87"
"313","C11orf88"
"314","C11orf91"
"315","C11orf94"
"316","C11orf95"
"317","C11orf96"
"318","C11orf97"
"319","C11orf98"
"320","C12orf10"
"321","C12orf29"
"322","C12orf40"
"323","C12orf42"
"324","C12orf43"
"325","C12orf45"
"326","C12orf49"
"327","C12orf4"
"328","C12orf50"
"329","C12orf54"
"330","C12orf56"
"331","C12orf57"
"332","C12orf65"
"333","C12orf66"
"334","C12orf73"
"335","C12orf75"
"336","C12orf76"
"337","C13orf42"
"338","C13orf46"
"339","C14orf119"
"340","C14orf132"
"341","C14orf177"
"342","C14orf180"
"343","C14orf28"
"344","C14orf39"
"345","C14orf93"
"346","C15orf38-AP3S2"
"347","C15orf40"
"348","C15orf41"
"349","C15orf48"
"350","C15orf61"
"351","C15orf62"
"352","C15orf65"
"353","C16orf45"
"354","C16orf54"
"355","C16orf58"
"356","C16orf70"
"357","C16orf72"
"358","C16orf74"
"359","C16orf78"
"360","C16orf86"
"361","C16orf87"
"362","C16orf89"
"363","C16orf91"
"364","C16orf92"
"365","C16orf95"
"366","C17orf107"
"367","C17orf113"
"368","C17orf47"
"369","C17orf49"
"370","C17orf50"
"371","C17orf58"
"372","C17orf64"
"373","C17orf67"
"374","C17orf75"
"375","C17orf78"
"376","C17orf80"
"377","C17orf98"
"378","C17orf99"
"379","C18orf21"
"380","C18orf25"
"381","C18orf32"
"382","C18orf54"
"383","C18orf63"
"384","C19orf12"
"385","C19orf24"
"386","C19orf25"
"387","C19orf33"
"388","C19orf38"
"389","C19orf44"
"390","C19orf47"
"391","C19orf53"
"392","C19orf54"
"393","C19orf57"
"394","C19orf66"
"395","C19orf67"
"396","C19orf70"
"397","C19orf71"
"398","C19orf81"
"399","C19orf84"
"400","C1orf100"
"401","C1orf105"
"402","C1orf109"
"403","C1orf112"
"404","C1orf115"
"405","C1orf122"
"406","C1orf127"
"407","C1orf141"
"408","C1orf146"
"409","C1orf158"
"410","C1orf159"
"411","C1orf162"
"412","C1orf174"
"413","C1orf185"
"414","C1orf189"
"415","C1orf194"
"416","C1orf198"
"417","C1orf210"
"418","C1orf216"
"419","C1orf21"
"420","C1orf226"
"421","C1orf232"
"422","C1orf35"
"423","C1orf43"
"424","C1orf50"
"425","C1orf52"
"426","C1orf53"
"427","C1orf54"
"428","C1orf56"
"429","C1orf74"
"430","C1orf87"
"431","C1orf94"
"432","C20orf141"
"433","C20orf173"
"434","C20orf194"
"435","C20orf202"
"436","C20orf204"
"437","C20orf27"
"438","C20orf85"
"439","C20orf96"
"440","C21orf58"
"441","C21orf62"
"442","C21orf91"
"443","C22orf15"
"444","C22orf23"
"445","C22orf31"
"446","C22orf39"
"447","C22orf46"
"448","C2orf15"
"449","C2orf40"
"450","C2orf42"
"451","C2orf49"
"452","C2orf50"
"453","C2orf66"
"454","C2orf68"
"455","C2orf69"
"456","C2orf70"
"457","C2orf72"
"458","C2orf73"
"459","C2orf74"
"460","C2orf76"
"461","C2orf80"
"462","C2orf81"
"463","C2orf83"
"464","C2orf88"
"465","C2orf91"
"466","C2orf92"
"467","C3orf14"
"468","C3orf18"
"469","C3orf20"
"470","C3orf22"
"471","C3orf33"
"472","C3orf49"
"473","C3orf52"
"474","C3orf58"
"475","C3orf62"
"476","C3orf67"
"477","C3orf70"
"478","C3orf80"
"479","C3orf84"
"480","C3orf85"
"481","C4orf17"
"482","C4orf19"
"483","C4orf33"
"484","C4orf36"
"485","C4orf45"
"486","C4orf46"
"487","C4orf47"
"488","C4orf48"
"489","C4orf51"
"490","C5orf15"
"491","C5orf22"
"492","C5orf24"
"493","C5orf30"
"494","C5orf34"
"495","C5orf38"
"496","C5orf46"
"497","C5orf47"
"498","C5orf49"
"499","C5orf51"
"500","C5orf58"
"501","C5orf63"
"502","C6orf106"
"503","C6orf120"
"504","C6orf136"
"505","C6orf163"
"506","C6orf201"
"507","C6orf203"
"508","C6orf222"
"509","C6orf48"
"510","C6orf52"
"511","C6orf58"
"512","C6orf62"
"513","C6orf89"
"514","C7orf25"
"515","C7orf26"
"516","C7orf31"
"517","C7orf33"
"518","C7orf43"
"519","C7orf50"
"520","C7orf55-LUC7L2"
"521","C7orf57"
"522","C7orf61"
"523","C7orf77"
"524","C8orf33"
"525","C8orf34"
"526","C8orf37"
"527","C8orf58"
"528","C8orf59"
"529","C8orf74"
"530","C8orf76"
"531","C8orf82"
"532","C8orf86"
"533","C8orf88"
"534","C8orf89"
"535","C9orf116"
"536","C9orf129"
"537","C9orf135"
"538","C9orf152"
"539","C9orf153"
"540","C9orf16"
"541","C9orf24"
"542","C9orf3"
"543","C9orf40"
"544","C9orf64"
"545","C9orf72"
"546","C9orf78"
"547","C9orf84"
"548","C9orf85"
"549","C9orf92"
"550","CALML4"
"551","CAPG"
"552","CARS"
"553","CASC10"
"554","CASC1"
"555","CASC4"
"556","CASTOR3"
"557","CBLB"
"558","CCDC155"
"559","CCDC36"
"560","CCDC84"
"561","CCL3L1"
"562","CCR10"
"563","CD300H"
"564","CDC42EP3"
"565","CDKN1B"
"566","CEBPG"
"567","CEP44"
"568","CES2"
"569","CFL1"
"570","CKLF"
"571","CLCN5"
"572","CLLU1OS"
"573","CNTD2"
"574","COA1"
"575","COBLL1"
"576","COL4A3BP"
"577","COPB2"
"578","COPS5"
"579","CROCC"
"580","CT62"
"581","CTGF"
"582","CXorf21"
"583","CXorf36"
"584","CXorf38"
"585","CXorf40A"
"586","CXorf40B"
"587","CXorf49"
"588","CXorf56"
"589","CXorf57"
"590","CXorf58"
"591","CXorf65"
"592","CXorf66"
"593","CYR61"
"594","DARS"
"595","DDX1"
"596","DEC1"
"597","DIRC2"
"598","DLG4"
"599","DUOXA1"
"600","DUPD1"
"601","DUSP27"
"602","DWORF"
"603","EEF1E1-BLOC1S5"
"604","ELMSAN1"
"605","EPRS"
"606","ERCC5"
"607","ETAA1"
"608","FABP6"
"609","FAM129B"
"610","FAM129C"
"611","FAM156B"
"612","FAM169B"
"613","FAM173A"
"614","FAM173B"
"615","FAM192A"
"616","FAM198A"
"617","FAM198B"
"618","FAM19A1"
"619","FAM19A2"
"620","FAM19A3"
"621","FAM19A4"
"622","FAM19A5"
"623","FAM206A"
"624","FAM208A"
"625","FAM221B"
"626","FAM45A"
"627","FAM49A"
"628","FAM49B"
"629","FAM57A"
"630","FAM57B"
"631","FAM69A"
"632","FAM69B"
"633","FAM69C"
"634","FAM84A"
"635","FAM84B"
"636","FAM86C1"
"637","FAM92A"
"638","FAM92B"
"639","FAN1"
"640","FBXO2"
"641","FCRL3"
"642","FGFR1OP"
"643","FIG4"
"644","FO393400"
"645","FO681492"
"646","FOPNL"
"647","FOXP2"
"648","FP565260"
"649","FP565260"
"650","FPR2"
"651","FTH1"
"652","FUK"
"653","GABRP"
"654","GALNT1"
"655","GARS"
"656","GIF"
"657","GJA9-MYCBP"
"658","GKN3P"
"659","GLRX3"
"660","GNAS"
"661","GPR137"
"662","GPX2"
"663","GRASP"
"664","GRM4"
"665","GSX2"
"666","H1F0"
"667","H1FNT"
"668","H1FOO"
"669","H1FX"
"670","H2AFB1"
"671","H2AFB2"
"672","H2AFB3"
"673","H2AFJ"
"674","H2AFV"
"675","H2AFX"
"676","H2AFY2"
"677","H2AFY"
"678","H2AFZ"
"679","H2BFWT"
"680","H3F3A"
"681","H3F3B"
"682","H3"
"683","HARS"
"684","HBB"
"685","HEXDC"
"686","HIST1H1A"
"687","HIST1H1B"
"688","HIST1H1C"
"689","HIST1H1D"
"690","HIST1H1E"
"691","HIST1H2AA"
"692","HIST1H2AB"
"693","HIST1H2AC"
"694","HIST1H2AD"
"695","HIST1H2AE"
"696","HIST1H2AG"
"697","HIST1H2AH"
"698","HIST1H2AI"
"699","HIST1H2AJ"
"700","HIST1H2AK"
"701","HIST1H2AL"
"702","HIST1H2AM"
"703","HIST1H2BA"
"704","HIST1H2BB"
"705","HIST1H2BC"
"706","HIST1H2BD"
"707","HIST1H2BE"
"708","HIST1H2BF"
"709","HIST1H2BG"
"710","HIST1H2BH"
"711","HIST1H2BI"
"712","HIST1H2BJ"
"713","HIST1H2BK"
"714","HIST1H2BL"
"715","HIST1H2BM"
"716","HIST1H2BN"
"717","HIST1H2BO"
"718","HIST1H3A"
"719","HIST1H3B"
"720","HIST1H3C"
"721","HIST1H3D"
"722","HIST1H3E"
"723","HIST1H3F"
"724","HIST1H3G"
"725","HIST1H3H"
"726","HIST1H3I"
"727","HIST1H3J"
"728","HIST1H4A"
"729","HIST1H4B"
"730","HIST1H4C"
"731","HIST1H4D"
"732","HIST1H4E"
"733","HIST1H4F"
"734","HIST1H4H"
"735","HIST1H4I"
"736","HIST1H4J"
"737","HIST1H4K"
"738","HIST1H4L"
"739","HIST2H2AA3"
"740","HIST2H2AA4"
"741","HIST2H2AB"
"742","HIST2H2AC"
"743","HIST2H2BE"
"744","HIST2H2BF"
"745","HIST2H3A"
"746","HIST2H3C"
"747","HIST2H3D"
"748","HIST2H3PS2"
"749","HIST2H4A"
"750","HIST2H4B"
"751","HIST3H2A"
"752","HIST3H2BB"
"753","HIST3H3"
"754","HIST4H4"
"755","HKR1"
"756","HM13"
"757","HNRNPA2B1"
"758","HNRNPA3"
"759","HNRNPH1"
"760","HNRNPUL2-BSCL2"
"761","HOOK2"
"762","HOXA6"
"763","HOXD11"
"764","HRASLS2"
"765","HRASLS5"
"766","HRASLS"
"767","HSPB2-C11orf52"
"768","HSPB8"
"769","HYPM"
"770","IARS"
"771","ICK"
"772","IGF2R"
"773","IGLV4-3"
"774","IGLV5-48"
"775","IGLV9-49"
"776","IMPAD1"
"777","IMPDH2"
"778","INMT-MINDY4"
"779","INO80B-WBP1"
"780","INSYN2"
"781","ISPD"
"782","ITGB3BP"
"783","KARS"
"784","KBTBD11-OT1"
"785","KCTD7"
"786","KDELC1"
"787","KDELC2"
"788","KHDRBS3"
"789","KIAA0355"
"790","KIAA0391"
"791","KIAA0556"
"792","KIAA1024"
"793","KIAA1024L"
"794","KIAA1147"
"795","KIAA1257"
"796","KIAA1324"
"797","KIAA1324L"
"798","KIF1BP"
"799","KLHL4"
"800","KLRC4-KLRK1"
"801","L3MBTL1"
"802","LARS"
"803","LCORL"
"804","LILRB4"
"805","LINGO1"
"806","LMF1"
"807","LMNTD1"
"808","LRMP"
"809","LRRC69"
"810","LTB4R2"
"811","MAATS1"
"812","MAFIP"
"813","MAIP1"
"814","MAP2K6"
"815","MARC1"
"816","MARC2"
"817","MARCH10"
"818","MARCH11"
"819","MARCH1"
"820","MARCH2"
"821","MARCH3"
"822","MARCH4"
"823","MARCH5"
"824","MARCH6"
"825","MARCH7"
"826","MARCH8"
"827","MARCH9"
"828","MARS"
"829","MAX"
"830","METTL13"
"831","MIA-RAB4B"
"832","MINOS1"
"833","MINOS1-NBL1"
"834","MLYCD"
"835","MROH7-TTC4"
"836","MRPL33"
"837","MRVI1"
"838","MSH2"
"839","MSH5-SAPCD1"
"840","MSRB3"
"841","MT-ATP6"
"842","MT-ATP8"
"843","MTMR2"
"844","MT-ND4L"
"845","MT-ND5"
"846","MT-ND6"
"847","MTSS1L"
"848","MUM1"
"849","MUT"
"850","MVB12A"
"851","N4BP2L2"
"852","NA"
"853","NARS"
"854","NBPF14"
"855","NCBP2-AS2"
"856","NDEL1"
"857","NDUFA13"
"858","NDUFB9"
"859","NOV"
"860","NPHP3-ACAD11"
"861","NPIPB13"
"862","NPIPB5"
"863","NTF4"
"864","NUPL2"
"865","OCLM"
"866","OMA1"
"867","OR7E47P"
"868","P4HA2"
"869","PALM2-AKAP2"
"870","PALM2"
"871","PCDH11X"
"872","PCDH19"
"873","PDE6D"
"874","PEX11A"
"875","PIGN"
"876","PIH1D3"
"877","PIPOX"
"878","PISD"
"879","PLA2G16"
"880","PNMA3"
"881","PODNL1"
"882","PPIL3"
"883","PPM1N"
"884","PPT2-EGFL8"
"885","PQLC1"
"886","PQLC2"
"887","PQLC2L"
"888","PQLC3"
"889","PRSS42"
"890","PRSS45"
"891","PTPN20"
"892","PWWP2A"
"893","QARS"
"894","QPCTL"
"895","RAD51B"
"896","RAD51L3-RFFL"
"897","RARRES3"
"898","RARS"
"899","RASGRP4"
"900","RDX"
"901","RFX2"
"902","RIPK1"
"903","RNF219"
"904","RPL17-C18orf32"
"905","RPS20"
"906","RTN4"
"907","S100A13"
"908","SARS"
"909","SCFD1"
"910","SDAD1"
"911","SELENOP"
"912","SEPT10"
"913","SEPT11"
"914","SEPT12"
"915","SEPT14"
"916","SEPT1"
"917","SEPT2"
"918","SEPT3"
"919","SEPT4"
"920","SEPT5"
"921","SEPT5-GP1BB"
"922","SEPT6"
"923","SEPT7"
"924","SEPT8"
"925","SEPT9"
"926","SFTA3"
"927","SFTPD"
"928","SGK494"
"929","SIAH1"
"930","SLC26A10"
"931","SLC35E2A"
"932","SLCO1B7"
"933","SORBS2"
"934","SPERT"
"935","SPHAR"
"936","SSSCA1"
"937","ST5"
"938","SYNCRIP"
"939","SYS1-DBNDD2"
"940","SYT16"
"941","TAPBPL"
"942","TARS"
"943","TARSL2"
"944","TBCE"
"945","TCEANC2"
"946","TCHP"
"947","TCP10"
"948","TENT5A"
"949","THAP5"
"950","TLDC1"
"951","TMEM110-MUSTN1"
"952","TMEM136"
"953","TMEM165"
"954","TMEM173"
"955","TMEM189"
"956","TMEM189-UBE2V1"
"957","TMEM205"
"958","TMEM206"
"959","TMEM241"
"960","TMEM246"
"961","TMEM256-PLSCR3"
"962","TMEM56"
"963","TMEM56-RWDD3"
"964","TMEM8A"
"965","TMX2-CTNND1"
"966","TNKS1BP1"
"967","TROVE2"
"968","TSNAX-DISC1"
"969","TSTA3"
"970","TSTD3"
"971","TUBB6"
"972","TWISTNB"
"973","UBE2F-SCLY"
"974","UBE2NL"
"975","UFSP2"
"976","UPF3B"
"977","VARS"
"978","VGLL3"
"979","VPS51"
"980","WARS"
"981","WDR34"
"982","WDR63"
"983","WDR78"
"984","WDYHV1"
"985","WISP1"
"986","WISP2"
"987","WISP3"
"988","WRB"
"989","WRB-SH3BGR"
"990","YARS"
"991","Z82190"
"992","Z83844"
"993","Z84492"
"994","ZFP91-CNTF"
"995","ZHX1-C8orf76"
"996","ZNF23"
"997","ZNF286B"
"998","ZNF577"
"999","ZNF600"
"1000","ZNF625-ZNF20"
"1001","ZNF670-ZNF695"
"1002","ZNF689"
"1003","ZNF720"
"1004","ZNF814"
"1005","ZNRD1"
"1006",""
"1007",""
"1008",""
"1009",""
"1010",""
"1011",""
