"","missingGenes"
"1","A1BG"
"2","A1CF"
"3","AAK1"
"4","AARS1"
"5","ABCA7"
"6","ABCF2-H2BE1"
"7","ABCF2"
"8","ABHD8"
"9","ABITRAM"
"10","ABO"
"11","ACAN"
"12","ACP3"
"13","ADAD2"
"14","ADAM20"
"15","ADAM29"
"16","ADAM30"
"17","ADAMTS20"
"18","ADAMTS7"
"19","ADAMTSL2"
"20","ADGRG4"
"21","ADM5"
"22","ADNP2"
"23","ADPRS"
"24","ADRA1B"
"25","ADRA1D"
"26","ADRA2B"
"27","ADRA2C"
"28","ADRB1"
"29","ADRB2"
"30","ADSS1"
"31","ADSS2"
"32","AEBP1"
"33","AFF1"
"34","AFF3"
"35","AFG3L2"
"36","AFTPH"
"37","AGAP4"
"38","AGAP5"
"39","AGAP6"
"40","AGAP9"
"41","AGBL1"
"42","AGT"
"43","AGTR2"
"44","AHCTF1"
"45","AHNAK"
"46","AHNAK2"
"47","AIRE"
"48","AKAP1"
"49","AKAP11"
"50","AKAP12"
"51","AKAP13"
"52","AKAP3"
"53","AKR7L"
"54","ALG1L"
"55","ALG1L2"
"56","ALMS1"
"57","ALPK2"
"58","ALPK3"
"59","ALPP"
"60","ALX4"
"61","AMER1"
"62","AMER2"
"63","AMH"
"64","AMIGO2"
"65","AMOT"
"66","AMOTL1"
"67","ANGPTL7"
"68","ANKHD1-EIF4EBP3"
"69","ANKLE2"
"70","ANKRD18A"
"71","ANKRD18B"
"72","ANKRD20A1"
"73","ANKRD20A2P"
"74","ANKRD20A3P"
"75","ANKRD20A4P"
"76","ANKRD24"
"77","ANKRD26"
"78","ANKRD30A"
"79","ANKRD30B"
"80","ANKRD31"
"81","ANKRD33B"
"82","ANKRD36"
"83","ANKRD36B"
"84","ANKRD37"
"85","ANKRD40"
"86","ANKRD60"
"87","ANKRD62"
"88","ANKRD63"
"89","ANKRD65"
"90","ANKS6"
"91","ANO7"
"92","ANO8"
"93","ANP32D"
"94","ANTKMT"
"95","ANTXRL"
"96","AOPEP"
"97","APC2"
"98","APCS"
"99","APOA4"
"100","APOBEC3A"
"101","APOBEC3G"
"102","APOBR"
"103","APOL1"
"104","APOL2"
"105","APOL3"
"106","APOL5"
"107","APOL6"
"108","ARAP2"
"109","ARGFX"
"110","ARHGAP11B"
"111","ARHGAP12"
"112","ARHGAP31"
"113","ARHGAP40"
"114","ARHGAP9"
"115","ARHGEF19"
"116","ARHGEF35"
"117","ARID3A"
"118","ARMCX5-GPRASP2"
"119","ARMH4"
"120","ARPIN-AP3S2"
"121","ARRDC1"
"122","ARSL"
"123","ART4"
"124","ASCL1"
"125","ASDURF"
"126","ASMTL"
"127","ASPN"
"128","ATAD3B"
"129","ATAD5"
"130","ATF6"
"131","ATF7-NPFF"
"132","ATN1"
"133","ATOH8"
"134","ATP5ME"
"135","ATP5PO"
"136","ATP8B3"
"137","ATPSCKMT"
"138","ATRN"
"139","ATXN3L"
"140","AXIN1"
"141","B4GALNT4"
"142","BAHCC1"
"143","BAIAP2L2"
"144","BARHL2"
"145","BAZ2A"
"146","BBS10"
"147","BCL2L10"
"148","BCL6B"
"149","BCL9L"
"150","BCR"
"151","BDP1"
"152","BHLHA15"
"153","BHLHE22"
"154","BHLHE41"
"155","BHMG1"
"156","BICRA"
"157","BIK"
"158","BIVM-ERCC5"
"159","BLM"
"160","BLOC1S3"
"161","BMERB1"
"162","BMP15"
"163","BNIP5"
"164","BOD1L1"
"165","BOD1L2"
"166","BORCS7"
"167","BPNT2"
"168","BPTF"
"169","BPY2"
"170","BPY2B"
"171","BPY2C"
"172","BRCA2"
"173","BSN"
"174","BST2"
"175","BTN2A2"
"176","BTNL3"
"177","BTNL9"
"178","C10ORF95"
"179","C11ORF71"
"180","C12ORF60"
"181","C12ORF71"
"182","C15ORF39"
"183","C16ORF46"
"184","C16ORF71"
"185","C16ORF82"
"186","C16ORF90"
"187","C16ORF96"
"188","C17ORF100"
"189","C17ORF97"
"190","C19ORF18"
"191","C19ORF73"
"192","C19ORF85"
"193","C1ORF116"
"194","C1ORF131"
"195","C1ORF167"
"196","C1ORF68"
"197","C1QTNF12"
"198","C20ORF144"
"199","C20ORF203"
"200","C22ORF42"
"201","C2CD4A"
"202","C2ORF16"
"203","C2ORF78"
"204","C3AR1"
"205","C3ORF38"
"206","C3ORF56"
"207","C4ORF3"
"208","C4ORF50"
"209","C4ORF54"
"210","C5ORF52"
"211","C6ORF118"
"212","C6ORF132"
"213","C6ORF141"
"214","C6ORF15"
"215","C6ORF226"
"216","C6ORF47"
"217","C8ORF44-SGK3"
"218","C8ORF48"
"219","C9ORF131"
"220","C9ORF43"
"221","C9ORF50"
"222","C9ORF57"
"223","CA9"
"224","CABYR"
"225","CACNA1F"
"226","CACNA1I"
"227","CACNG4"
"228","CACNG8"
"229","CACTIN"
"230","CALHM1"
"231","CAMSAP3"
"232","CAPN15"
"233","CARD8"
"234","CARS1"
"235","CARS2"
"236","CASKIN1"
"237","CASP8AP2"
"238","CASQ2"
"239","CASZ1"
"240","CATSPER1"
"241","CATSPER2"
"242","CATSPERB"
"243","CATSPERD"
"244","CBARP"
"245","CBLIF"
"246","CBX8"
"247","CBY2"
"248","CCDC116"
"249","CCDC144A"
"250","CCDC15"
"251","CCDC163"
"252","CCDC168"
"253","CCDC177"
"254","CCDC180"
"255","CCDC187"
"256","CCDC192"
"257","CCDC200"
"258","CCDC201"
"259","CCDC27"
"260","CCDC34"
"261","CCDC40"
"262","CCDC57"
"263","CCDC62"
"264","CCDC71"
"265","CCDC74A"
"266","CCDC78"
"267","CCDC8"
"268","CCDC82"
"269","CCDC85A"
"270","CCDC87"
"271","CCDC96"
"272","CCER1"
"273","CCL15"
"274","CCL17"
"275","CCL3L3"
"276","CCM2L"
"277","CCN1"
"278","CCN2"
"279","CCN3"
"280","CCN4"
"281","CCN5"
"282","CCN6"
"283","CCNB3"
"284","CCNI2"
"285","CCNP"
"286","CD19"
"287","CD244"
"288","CD3E"
"289","CD55"
"290","CD93"
"291","CDC14C"
"292","CDC42EP1"
"293","CDH15"
"294","CDH22"
"295","CDHR5"
"296","CDIN1"
"297","CDR1"
"298","CDRT15"
"299","CDRT15L2"
"300","CDSN"
"301","CDT1"
"302","CDY1"
"303","CDY1B"
"304","CDY2A"
"305","CDY2B"
"306","CEACAM21"
"307","CEACAM5"
"308","CEBPA"
"309","CEL"
"310","CELA1"
"311","CELSR1"
"312","CELSR2"
"313","CENATAC"
"314","CENPB"
"315","CENPBD1"
"316","CENPU"
"317","CEP126"
"318","CEP164"
"319","CEP20"
"320","CEP295"
"321","CEP295NL"
"322","CEP43"
"323","CERS3"
"324","CERT1"
"325","CFAP157"
"326","CFAP20DC"
"327","CFAP251"
"328","CFAP298-TCP10L"
"329","CFAP47"
"330","CFAP54"
"331","CFAP74"
"332","CFAP91"
"333","CFAP92"
"334","CFAP94"
"335","CFAP97"
"336","CFC1"
"337","CFC1B"
"338","CFHR1"
"339","CGB1"
"340","CGB2"
"341","CHADL"
"342","CHAF1A"
"343","CHGB"
"344","CHST5"
"345","CIBAR1"
"346","CIBAR2"
"347","CILK1"
"348","CIR1"
"349","CLASP1"
"350","CLC"
"351","CLCA4"
"352","CLDN23"
"353","CLEC4C"
"354","CLIC6"
"355","CLSPN"
"356","CMTM2"
"357","CMYA5"
"358","CNGB3"
"359","CNPY4"
"360","COA8"
"361","COL18A1"
"362","COL20A1"
"363","COL27A1"
"364","COL4A6"
"365","COL6A6"
"366","COL7A1"
"367","CPAMD8"
"368","CPHXL"
"369","CPLANE1"
"370","CPXCR1"
"371","CPXM1"
"372","CRACD"
"373","CRACDL"
"374","CRCT1"
"375","CRNN"
"376","CROCC2"
"377","CRPPA"
"378","CRYBG1"
"379","CRYBG3"
"380","CSAG2"
"381","CSAG3"
"382","CSNK2A3"
"383","CSNKA2IP"
"384","CSTF2T"
"385","CSTL1"
"386","CT45A1"
"387","CT45A10"
"388","CT45A2"
"389","CT45A3"
"390","CT45A5"
"391","CT45A6"
"392","CT45A7"
"393","CT45A8"
"394","CT45A9"
"395","CT47A1"
"396","CT47A10"
"397","CT47A11"
"398","CT47A12"
"399","CT47A2"
"400","CT47A3"
"401","CT47A4"
"402","CT47A5"
"403","CT47A6"
"404","CT47A7"
"405","CT47A8"
"406","CT47A9"
"407","CT47B1"
"408","CT83"
"409","CTAGE1"
"410","CTAGE15"
"411","CTAGE4"
"412","CTAGE6"
"413","CTAGE8"
"414","CTAGE9"
"415","CTDP1"
"416","CTSA"
"417","CTSF"
"418","CUL7"
"419","CWC22"
"420","CXCL16"
"421","CXCR2"
"422","CXORF49B"
"423","CXORF51A"
"424","CXORF51B"
"425","CYLC2"
"426","CYP2D7"
"427","CYRIA"
"428","CYRIB"
"429","CZIB"
"430","DACT1"
"431","DAPP1"
"432","DARS1"
"433","DBH"
"434","DCAF8L1"
"435","DCAF8L2"
"436","DCANP1"
"437","DCHS1"
"438","DCHS2"
"439","DDN"
"440","DDTL"
"441","DDX10"
"442","DDX3Y"
"443","DDX51"
"444","DDX53"
"445","DDX54"
"446","DDX60L"
"447","DEFA1"
"448","DEFA1B"
"449","DEFB112"
"450","DEFB126"
"451","DENND10"
"452","DENND11"
"453","DENND2B"
"454","DENND4B"
"455","DERPC"
"456","DGKK"
"457","DGKQ"
"458","DHFR2"
"459","DHX37"
"460","DHX9"
"461","DIPK1A"
"462","DIPK1B"
"463","DIPK1C"
"464","DIPK2A"
"465","DIPK2B"
"466","DISP1"
"467","DLEC1"
"468","DMAC2L"
"469","DMBT1"
"470","DMP1"
"471","DMRTA1"
"472","DMRTA2"
"473","DMRTB1"
"474","DNAAF2"
"475","DNAAF6"
"476","DNAH11"
"477","DNAH3"
"478","DNAI3"
"479","DNAI4"
"480","DNER"
"481","DPEP2"
"482","DPH7"
"483","DPPA4"
"484","DRD4"
"485","DRD5"
"486","DRICH1"
"487","DSG1"
"488","DSPP"
"489","DUS4L-BCAP29"
"490","DUSP29"
"491","DUSP8"
"492","DYNC2I1"
"493","DYNC2I2"
"494","DZIP1"
"495","E2F1"
"496","EBF1"
"497","EBLN1"
"498","EBLN2"
"499","ECRG4"
"500","ECSCR"
"501","EDN1"
"502","EEF1AKNMT"
"503","EFCAB5"
"504","EFCC1"
"505","EFHC2"
"506","EGF"
"507","EHBP1L1"
"508","EIF2AK2"
"509","EIF3A"
"510","EIF3CL"
"511","EIF4G2"
"512","EIF5AL1"
"513","ELAPOR1"
"514","ELAPOR2"
"515","ELOA3"
"516","ELOA3B"
"517","ELOA3C"
"518","ELOA3D"
"519","EMB"
"520","EME1"
"521","EMILIN2"
"522","EN1"
"523","ENAH"
"524","ENDOU"
"525","ENTHD1"
"526","EOLA1"
"527","EOLA2"
"528","EP300"
"529","EPPIN-WFDC6"
"530","EPPK1"
"531","EPRS1"
"532","EPS15"
"533","ERCC6L"
"534","ERFL"
"535","ERICH1"
"536","ERICH6"
"537","ERICH6B"
"538","ERVH48-1"
"539","ERVV-1"
"540","ERVV-2"
"541","ERVW-1"
"542","ESF1"
"543","ESX1"
"544","EVI2B"
"545","EVPLL"
"546","EVX2"
"547","EXPH5"
"548","EZHIP"
"549","F5"
"550","F8A1"
"551","F8A2"
"552","F8A3"
"553","FADS6"
"554","FAM111B"
"555","FAM153B"
"556","FAM155A"
"557","FAM166A"
"558","FAM166B"
"559","FAM166C"
"560","FAM174C"
"561","FAM184B"
"562","FAM193A"
"563","FAM228B"
"564","FAM240C"
"565","FAM246A"
"566","FAM246B"
"567","FAM24A"
"568","FAM47A"
"569","FAM47B"
"570","FAM47C"
"571","FAM53A"
"572","FAM83F"
"573","FAM83H"
"574","FAM90A1"
"575","FAM90A10P"
"576","FAM90A14P"
"577","FAM90A16P"
"578","FAM90A17P"
"579","FAM90A18P"
"580","FAM90A19P"
"581","FAM90A22P"
"582","FAM90A23P"
"583","FAM90A26"
"584","FAM90A7P"
"585","FAM90A8P"
"586","FAM90A9P"
"587","FAM9A"
"588","FARP2"
"589","FASN"
"590","FASTKD2"
"591","FBLL1"
"592","FBLN2"
"593","FBXL6"
"594","FCGBP"
"595","FCGR2B"
"596","FCGR2C"
"597","FCHSD1"
"598","FCRL4"
"599","FCSK"
"600","FGD3"
"601","FHDC1"
"602","FHIT"
"603","FIGNL2"
"604","FKBP1C"
"605","FLACC1"
"606","FLG"
"607","FLG2"
"608","FMC1-LUC7L2"
"609","FMR1NB"
"610","FNBP4"
"611","FNDC1"
"612","FNDC11"
"613","FNIP2"
"614","FOXC1"
"615","FOXD1"
"616","FOXD2"
"617","FOXD4"
"618","FOXD4L1"
"619","FOXD4L3"
"620","FOXD4L4"
"621","FOXD4L5"
"622","FOXD4L6"
"623","FOXE3"
"624","FOXF2"
"625","FOXG1"
"626","FOXH1"
"627","FOXI3"
"628","FOXK1"
"629","FOXL3"
"630","FOXN3"
"631","FOXO3B"
"632","FOXO6"
"633","FOXQ1"
"634","FPR1"
"635","FREM2"
"636","FRG2"
"637","FRG2B"
"638","FRG2C"
"639","FRMD1"
"640","FRMPD3"
"641","FSCB"
"642","FSIP2"
"643","FUS"
"644","FUT3"
"645","FUT4"
"646","FUT6"
"647","FYB2"
"648","FZD1"
"649","FZD8"
"650","GAB4"
"651","GAGE10"
"652","GAGE12C"
"653","GAGE12D"
"654","GAGE12E"
"655","GAGE12F"
"656","GAGE12G"
"657","GAGE12H"
"658","GAGE12J"
"659","GAGE13"
"660","GARRE1"
"661","GARS1"
"662","GAS1"
"663","GAS6"
"664","GASK1A"
"665","GASK1B"
"666","GAST"
"667","GBP7"
"668","GBX1"
"669","GCC1"
"670","GCGR"
"671","GCNA"
"672","GCSAML-AS1"
"673","GDF1"
"674","GDF5"
"675","GDF7"
"676","GDPD4"
"677","GET1-SH3BGR"
"678","GET3"
"679","GFRA1"
"680","GFUS"
"681","GGN"
"682","GGTA1"
"683","GGTLC3"
"684","GIGYF1"
"685","GIMAP1-GIMAP5"
"686","GIMAP7"
"687","GJA3"
"688","GJA8"
"689","GJC2"
"690","GJD3"
"691","GLUD2"
"692","GLYATL2"
"693","GMCL2"
"694","GOLGA3"
"695","GOLGA6A"
"696","GOLGA6B"
"697","GOLGA6C"
"698","GOLGA6D"
"699","GOLGA6L1"
"700","GOLGA6L10"
"701","GOLGA6L2"
"702","GOLGA6L22"
"703","GOLGA6L4"
"704","GOLGA6L6"
"705","GOLGA6L7"
"706","GOLGA6L9"
"707","GOLGA8A"
"708","GOLGA8B"
"709","GOLGA8F"
"710","GOLGA8H"
"711","GOLGA8J"
"712","GOLGA8K"
"713","GOLGA8M"
"714","GOLGA8N"
"715","GOLGA8O"
"716","GOLGA8Q"
"717","GOLGA8R"
"718","GOLGA8T"
"719","GOLM2"
"720","GP1BA"
"721","GP5"
"722","GP6"
"723","GPR101"
"724","GPR135"
"725","GPR143"
"726","GPR150"
"727","GPR152"
"728","GPR17"
"729","GPR179"
"730","GPR27"
"731","GPR32"
"732","GPR39"
"733","GPR42"
"734","GPR50"
"735","GPR62"
"736","GPRASP1"
"737","GPRC6A"
"738","GPRIN1"
"739","GREB1L"
"740","GRID2IP"
"741","GRIN2D"
"742","GRIN3B"
"743","GSE1"
"744","H1-0"
"745","H1-1"
"746","H1-10"
"747","H1-2"
"748","H1-3"
"749","H1-4"
"750","H1-5"
"751","H1-6"
"752","H1-7"
"753","H1-8"
"754","H2AB1"
"755","H2AB2"
"756","H2AB3"
"757","H2AC1"
"758","H2AC11"
"759","H2AC12"
"760","H2AC13"
"761","H2AC14"
"762","H2AC15"
"763","H2AC16"
"764","H2AC17"
"765","H2AC18"
"766","H2AC19"
"767","H2AC20"
"768","H2AC21"
"769","H2AC4"
"770","H2AC6"
"771","H2AC7"
"772","H2AC8"
"773","H2AJ"
"774","H2AL1RP"
"775","H2AP"
"776","H2AW"
"777","H2AX"
"778","H2AZ2"
"779","H2BC1"
"780","H2BC10"
"781","H2BC11"
"782","H2BC12"
"783","H2BC13"
"784","H2BC14"
"785","H2BC15"
"786","H2BC17"
"787","H2BC18"
"788","H2BC21"
"789","H2BC3"
"790","H2BC4"
"791","H2BC5"
"792","H2BC6"
"793","H2BC7"
"794","H2BC8"
"795","H2BC9"
"796","H2BE1"
"797","H2BS1"
"798","H2BU1"
"799","H2BW1"
"800","H2BW2"
"801","H3-2"
"802","H3-3A"
"803","H3-3B"
"804","H3-4"
"805","H3-5"
"806","H3C1"
"807","H3C10"
"808","H3C11"
"809","H3C12"
"810","H3C13"
"811","H3C14"
"812","H3C15"
"813","H3C2"
"814","H3C3"
"815","H3C4"
"816","H3C6"
"817","H3C7"
"818","H3C8"
"819","H3Y1"
"820","H3Y2"
"821","H4-16"
"822","H4C1"
"823","H4C11"
"824","H4C12"
"825","H4C13"
"826","H4C15"
"827","H4C2"
"828","H4C3"
"829","H4C4"
"830","H4C5"
"831","H4C6"
"832","H4C7"
"833","H4C8"
"834","H4C9"
"835","HAP1"
"836","HARS1"
"837","HASPIN"
"838","HAVCR1"
"839","HAVCR2"
"840","HCN1"
"841","HCN2"
"842","HCN3"
"843","HDGFL1"
"844","HEATR4"
"845","HEG1"
"846","HEPN1"
"847","HES3"
"848","HES4"
"849","HEXD"
"850","HHLA2"
"851","HIGD2B"
"852","HJURP"
"853","HLA-B"
"854","HLA-DOA"
"855","HLA-E"
"856","HLX"
"857","HMCN2"
"858","HMGB4"
"859","HMGN5"
"860","HNRNPA1L2"
"861","HNRNPA1P48"
"862","HNRNPCL1"
"863","HNRNPCL2"
"864","HNRNPCL3"
"865","HNRNPCL4"
"866","HOATZ"
"867","HOMEZ"
"868","HOXA11"
"869","HOXA13"
"870","HR"
"871","HRC"
"872","HRCT1"
"873","HRNR"
"874","HROB"
"875","HS6ST2"
"876","HSD3B2"
"877","HSF5"
"878","HSFX3"
"879","HSFX4"
"880","HSPBP1"
"881","HSPG2"
"882","HTATSF1"
"883","HTR3C"
"884","HTR3D"
"885","HTT"
"886","HYDIN"
"887","IARS1"
"888","IBA57"
"889","IER5L"
"890","IFI27L2"
"891","IFNA14"
"892","IFNAR1"
"893","IFNL1"
"894","IFNL4"
"895","IFTAP"
"896","IGBP1P2"
"897","IGDCC3"
"898","IGDCC4"
"899","IGFBPL1"
"900","IGFL1"
"901","IGFL3"
"902","IGSF10"
"903","IGSF5"
"904","IHO1"
"905","IL17RA"
"906","IL17RB"
"907","IL27"
"908","IL3"
"909","IL31"
"910","IL32"
"911","IL9"
"912","IL9R"
"913","ILRUN"
"914","IMPG2"
"915","INAFM1"
"916","INCA1"
"917","INCENP"
"918","INS-IGF2"
"919","INSM1"
"920","INSM2"
"921","INSRR"
"922","INSYN2A"
"923","IQCN"
"924","IQSEC3"
"925","IRAG1"
"926","IRAG2"
"927","IRF2BPL"
"928","IRGM"
"929","IRS1"
"930","IRS2"
"931","IRS4"
"932","ITGAE"
"933","ITLN2"
"934","ITPKB"
"935","ITPRID1"
"936","ITPRIP"
"937","IVL"
"938","JAG2"
"939","JCAD"
"940","JHY"
"941","JUN"
"942","KANK3"
"943","KARS1"
"944","KASH5"
"945","KATNIP"
"946","KCNA5"
"947","KCNG2"
"948","KCP"
"949","KDM4E"
"950","KDM4F"
"951","KDM5D"
"952","KDM6B"
"953","KIAA1210"
"954","KIAA1549"
"955","KIAA1549L"
"956","KIAA1614"
"957","KIF14"
"958","KIF18B"
"959","KIF20B"
"960","KIF25"
"961","KIF26A"
"962","KIFBP"
"963","KIR2DL1"
"964","KIR3DL1"
"965","KIR3DL2"
"966","KIRREL2"
"967","KL"
"968","KLF18"
"969","KLHL23"
"970","KLK1"
"971","KLLN"
"972","KMT2A"
"973","KMT2B"
"974","KMT2C"
"975","KMT2D"
"976","KNDC1"
"977","KPNB1"
"978","KPRP"
"979","KRBA1"
"980","KRT1"
"981","KRT10"
"982","KRT14"
"983","KRT16"
"984","KRT2"
"985","KRT3"
"986","KRT5"
"987","KRT76"
"988","KRT77"
"989","KRT9"
"990","KRTAP1-1"
"991","KRTAP1-3"
"992","KRTAP1-5"
"993","KRTAP10-1"
"994","KRTAP10-10"
"995","KRTAP10-11"
"996","KRTAP10-12"
"997","KRTAP10-2"
"998","KRTAP10-3"
"999","KRTAP10-4"
"1000","KRTAP10-5"
"1001","KRTAP10-6"
"1002","KRTAP10-7"
"1003","KRTAP10-9"
"1004","KRTAP12-1"
"1005","KRTAP12-2"
"1006","KRTAP13-3"
"1007","KRTAP13-4"
"1008","KRTAP19-1"
"1009","KRTAP19-3"
"1010","KRTAP19-4"
"1011","KRTAP19-6"
"1012","KRTAP19-8"
"1013","KRTAP20-1"
"1014","KRTAP20-4"
"1015","KRTAP21-1"
"1016","KRTAP21-2"
"1017","KRTAP21-3"
"1018","KRTAP22-2"
"1019","KRTAP23-1"
"1020","KRTAP27-1"
"1021","KRTAP4-1"
"1022","KRTAP4-11"
"1023","KRTAP4-12"
"1024","KRTAP4-16"
"1025","KRTAP4-2"
"1026","KRTAP4-3"
"1027","KRTAP4-4"
"1028","KRTAP4-5"
"1029","KRTAP4-6"
"1030","KRTAP4-9"
"1031","KRTAP5-1"
"1032","KRTAP5-10"
"1033","KRTAP5-11"
"1034","KRTAP5-2"
"1035","KRTAP5-3"
"1036","KRTAP5-4"
"1037","KRTAP5-5"
"1038","KRTAP5-6"
"1039","KRTAP5-7"
"1040","KRTAP5-8"
"1041","KRTAP5-9"
"1042","KRTAP6-1"
"1043","KRTAP6-2"
"1044","KRTAP6-3"
"1045","KRTAP9-1"
"1046","KRTAP9-2"
"1047","KRTAP9-3"
"1048","KRTAP9-4"
"1049","KRTAP9-6"
"1050","KRTAP9-7"
"1051","KRTAP9-8"
"1052","KRTAP9-9"
"1053","KSR2"
"1054","L1TD1"
"1055","L34079.1"
"1056","LACRT"
"1057","LAD1"
"1058","LAMA1"
"1059","LAMA5"
"1060","LAMC1"
"1061","LARP1"
"1062","LARS1"
"1063","LATS2"
"1064","LCE1A"
"1065","LCE1B"
"1066","LCE1D"
"1067","LCE4A"
"1068","LCNL1"
"1069","LENG9"
"1070","LGALS3"
"1071","LILRA2"
"1072","LILRB1"
"1073","LIME1"
"1074","LINC00514"
"1075","LINC00634"
"1076","LINC02203"
"1077","LINC02218"
"1078","LIPE"
"1079","LITAFD"
"1080","LLCFC1"
"1081","LMAN1L"
"1082","LMLN2"
"1083","LMNB2"
"1084","LMNTD2"
"1085","LMOD3"
"1086","LMTK3"
"1087","LORICRIN"
"1088","LOXL1"
"1089","LPA"
"1090","LRATD1"
"1091","LRATD2"
"1092","LRIG1"
"1093","LRRC10"
"1094","LRRC24"
"1095","LRRC26"
"1096","LRRC29"
"1097","LRRC37A"
"1098","LRRC37A2"
"1099","LRRC37A3"
"1100","LRRC37B"
"1101","LRRC43"
"1102","LRRC53"
"1103","LRRC66"
"1104","LRRN4"
"1105","LTBP2"
"1106","LYL1"
"1107","LYPD3"
"1108","LYPD8"
"1109","MACIR"
"1110","MACROH2A1"
"1111","MACROH2A2"
"1112","MADCAM1"
"1113","MAFA"
"1114","MAGEA1"
"1115","MAGEA8"
"1116","MAGEA9"
"1117","MAGEA9B"
"1118","MAGEB18"
"1119","MAGEB4"
"1120","MAGEB6"
"1121","MAGEB6B"
"1122","MAGEC2"
"1123","MAGEC3"
"1124","MAGEE1"
"1125","MAGEL2"
"1126","MAGI1"
"1127","MALRD1"
"1128","MAML1"
"1129","MAML2"
"1130","MAML3"
"1131","MAMLD1"
"1132","MAN2B1"
"1133","MANSC4"
"1134","MAP10"
"1135","MAP11"
"1136","MAP1A"
"1137","MAP1LC3B2"
"1138","MAP3K1"
"1139","MAP3K10"
"1140","MAP3K15"
"1141","MAP3K5"
"1142","MAP3K6"
"1143","MAP7"
"1144","MAP7D3"
"1145","MAPK8IP2"
"1146","MARCHF1"
"1147","MARCHF10"
"1148","MARCHF11"
"1149","MARCHF2"
"1150","MARCHF3"
"1151","MARCHF4"
"1152","MARCHF5"
"1153","MARCHF6"
"1154","MARCHF7"
"1155","MARCHF8"
"1156","MARCHF9"
"1157","MARCOL"
"1158","MARS1"
"1159","MARVELD2"
"1160","MAS1L"
"1161","MAST2"
"1162","MAT1A"
"1163","MAVS"
"1164","MBD3L1"
"1165","MBD3L2"
"1166","MBD3L2B"
"1167","MBD3L3"
"1168","MBD3L4"
"1169","MBD3L5"
"1170","MBTPS2"
"1171","MCPH1"
"1172","MDC1"
"1173","MEAK7"
"1174","MEF2A"
"1175","MEIOC"
"1176","MESP1"
"1177","MEX3B"
"1178","MEX3D"
"1179","MFSD6"
"1180","MGAM"
"1181","MGME1"
"1182","MICA"
"1183","MICALL2"
"1184","MICB"
"1185","MICOS10"
"1186","MICOS13"
"1187","MICU2"
