"","X","FaName","Zoonomia","Common.Name.or.Group","scientific","phenotype","Binomial","BinomialPretty"
"1",1,"hg38","REFERENCE","Human","homo_sapiens","Generalist","homo_sapiens","Homo sapiens"
"2",2,"panTro5","vs_panTro6","Chimp","pan_troglodytes","Omnivore","pan_troglodytes","Pan troglodytes"
"3",3,"panPan2","vs_panPan3","Bonobo","pan_paniscus","Omnivore","pan_paniscus","Pan paniscus"
"4",4,"gorGor5","vs_gorGor6","Gorilla","gorilla_gorilla_gorilla","Herbivore","gorilla_gorilla","Gorilla gorilla"
"5",5,"ponAbe2","vs_ponAbe3","Orangutan","pongo_abelii","Omnivore","pongo_abelii","Pongo abelii"
"6",6,"nomLeu3","vs_HLnomLeu4","Gibbon","nomascus_leucogenys","Herbivore","nomascus_leucogenys","Nomascus leucogenys"
"7",7,"rheMac8","vs_rheMac10","Rhesus Macaca","macaca_mulatta","Omnivore","macaca_mulatta","Macaca mulatta"
"8",8,"macFas5","vs_HLmacFas6","Crab-eating macaque","macaca_fascicularis","Omnivore","macaca_fascicularis","Macaca fascicularis"
"9",9,"macNem1","vs_macNem1","Southern Pig-tailed Macaca","macaca_nemestrina","Omnivore","macaca_nemestrina","Macaca nemestrina"
"10",10,"papAnu3","vs_HLpapAnu5","Olive Baboon","papio_anubis","Generalist","papio_anubis","Papio anubis"
"11",11,"manLeu1","vs_manLeu1","Drill","mandrillus_leucophaeus","Omnivore","mandrillus_leucophaeus","Mandrillus leucophaeus"
"12",12,"cerAty1","vs_cerAty1","Sooty Mangabey","cercocebus_atys","Omnivore","cercocebus_atys","Cercocebus atys"
"13",13,"chlSab2","vs_chlSab2","Green monkey","chlorocebus_sabaeus","Omnivore","chlorocebus_sabaeus","Chlorocebus sabaeus"
"14",14,"nasLar1","vs_nasLar1","Proboscis Monkey","nasalis_larvatus","Herbivore","nasalis_larvatus","Nasalis larvatus"
"15",15,"rhiRox1","vs_HLrhiRox2","Snub-nosed Langur ","rhinopithecus_roxellana","Herbivore","rhinopithecus_roxellana","Rhinopithecus roxellana"
"16",16,"rhiBie1","vs_rhiBie1","Snub-nosed Langur ","rhinopithecus_bieti","Herbivore","rhinopithecus_bieti","Rhinopithecus bieti"
"17",17,"colAng1","vs_colAng1","Black-and-white Colobus Monkey","colobus_angolensis_palliatus","Herbivore","colobus_angolensis","Colobus angolensis"
"18",18,"HLpilTep1","vs_HLpilTep2","Red Colobus Monkey","piliocolobus_tephrosceles","Herbivore","piliocolobus_tephrosceles","Piliocolobus tephrosceles"
"19",19,"calJac3","vs_HLcalJac4","Marmoset","callithrix_jacchus","Omnivore","callithrix_jacchus","Callithrix jacchus"
"20",20,"aotNan1","vs_aotNan1","Night Monkey","aotus_nancymaae","Omnivore","aotus_nancymaae","Aotus nancymaae"
"21",21,"saiBol1","vs_HLsaiBol1","Squirrel monkey","saimiri_boliviensis","Omnivore","saimiri_boliviensis","Saimiri boliviensis"
"22",22,"cebCap1","vs_cebCap1","Ring-tailed Monkey","cebus_capucinus_imitator","Omnivore/Generalist","cebus_capucinus","Cebus capucinus"
"23",23,"tarSyr2",NA,"Philippine tarsier","carlito_syrichta","Insectivore","carlito_syrichta","Carlito syrichta"
"24",24,"otoGar3","vs_otoGar3","Bushbaby","otolemur_garnettii","Herbivore","otolemur_garnettii","Otolemur garnettii"
"25",25,"micMur3","vs_micMur3","Mouse Lemur","microcebus_murinus","Omnivore","microcebus_murinus","Microcebus murinus"
"26",26,"proCoq1","vs_proCoq1","Sifakas","propithecus_coquereli","Herbivore","propithecus_coquereli","Propithecus coquereli"
"27",27,"galVar1",NA,"Sunda flying lemur","galeopterus_variegatus","Herbivore","galeopterus_variegatus","Galeopterus variegatus"
"28",28,"tupChi1","vs_tupChi1","Chinese tree shrew","tupaia_chinensis","Ambiguous","tupaia_chinensis","Tupaia chinensis"
"29",29,"jacJac1","vs_jacJac1","Lesser Egyptian jerboa","jaculus_jaculus","Herbivore","jaculus_jaculus","Jaculus jaculus"
"30",30,"micOch1","vs_micOch1","Prairie vole","microtus_ochrogaster","Herbivore","microtus_ochrogaster","Microtus ochrogaster"
"31",31,"criGri1","vs_HLcriGri3","Chinese hamster","cricetulus_griseus","Herbivore","cricetulus_griseus","Cricetulus griseus"
"32",32,"mesAur1","vs_mesAur1","Golden hamster","mesocricetus_auratus","Omnivore","mesocricetus_auratus","Mesocricetus auratus"
"33",33,"perManBai1","vs_HLperManBai2","Deer mouse","peromyscus_maniculatus_bairdii","Omnivore","peromyscus_maniculatus","Peromyscus maniculatus"
"34",34,"mm10","vs_HLammLer1","Aoudad","ammotragus_lervia","Herbivore","ammotragus_lervia","Ammotragus lervia"
"35",35,"HLmusCar1","vs_HLmusCar1","Ryukyu mouse","mus_caroli","Generalist","mus_caroli","Mus caroli"
"36",36,"HLmusPah1","vs_HLmusPah1","Gairdner's shrewmouse","mus_pahari","Generalist","mus_pahari","Mus pahari"
"37",37,"rn6","vs_HLratNor7","Rat","rattus_norvegicus","Generalist","rattus_norvegicus","Rattus norvegicus"
"38",38,"HLmerUng1","vs_HLmerUng1","Jird","meriones_unguiculatus","Herbivore","meriones_unguiculatus","Meriones unguiculatus"
"39",39,"nanGal1","vs_nanGal1","Mediterranean Blind Mole-rats","nannospalax_galili","Herbivore","nannospalax_galili","Nannospalax galili"
"40",40,"HLcasCan1","vs_HLcasCan3","Beaver","castor_canadensis","Herbivore","castor_canadensis","Castor canadensis"
"41",41,"HLdipOrd2","vs_dipOrd2","Ord Kangaroo Rat","dipodomys_ordii","Insectivore/herbivore","dipodomys_ordii","Dipodomys ordii"
"42",42,"hetGla2","vs_hetGla2","Naked mole-rat","heterocephalus_glaber","Herbivore","heterocephalus_glaber","Heterocephalus glaber"
"43",43,"HLfukDam1","vs_HLfukDam2","Damara mole rat","fukomys_damarensis","Insectivore/Herbivore","fukomys_damarensis","Fukomys damarensis"
"44",44,"cavPor3","vs_cavPor3","Domestic guinea pig","cavia_porcellus","Herbivore","cavia_porcellus","Cavia porcellus"
"45",45,"chiLan1","vs_chiLan1","Chinchilla","chinchilla_lanigera","Herbivore","chinchilla_lanigera","Chinchilla lanigera"
"46",46,"octDeg1","vs_octDeg1","Brush-tailed rat","octodon_degus","Herbivore","octodon_degus","Octodon degus"
"47",47,"speTri2","vs_speTri2","Ground Squirrel ","ictidomys_tridecemlineatus","Omnivore","ictidomys_tridecemlineatus","Ictidomys tridecemlineatus"
"48",48,"HLmarMar1","vs_HLmarMar1","Marmot","marmota_marmota_marmota","Insectivore/herbivore","marmota_marmota","Marmota marmota"
"49",49,"oryCun2","vs_HLoryCunCun4","Rabbit","oryctolagus_cuniculus","Herbivore","oryctolagus_cuniculus","Oryctolagus cuniculus"
"50",50,"ochPri3","vs_ochPri3","Pika","ochotona_princeps","Herbivore","ochotona_princeps","Ochotona princeps"
"51",51,"vicPac2","vs_vicPac2","Alpaca","vicugna_pacos","Herbivore","vicugna_pacos","Vicugna pacos"
"52",52,"HLcamFer2","vs_HLcamFer3","Ferus Camel","camelus_ferus","Omnivore","camelus_ferus","Camelus ferus"
"53",53,"HLcamBac1","vs_HLcamBac1","Bactrian Camel","camelus_bactrianus","Omnivore","camelus_bactrianus","Camelus bactrianus"
"54",54,"HLcamDro1","vs_HLcamDro2","One-hump Camel","camelus_dromedarius","Omnivore","camelus_dromedarius","Camelus dromedarius"
"55",55,"HLturTru3","vs_HLturTru4","Bottle-nose Dolphin","tursiops_truncatus","Piscivore","tursiops_truncatus","Tursiops truncatus"
"56",56,"HLorcOrc1","vs_orcOrc1","Killer whale","orcinus_orca","Carnivore/Piscivore","orcinus_orca","Orcinus orca"
"57",57,"HLdelLeu1","vs_HLdelLeu2","Beluga Whale","delphinapterus_leucas","Piscivore","delphinapterus_leucas","Delphinapterus leucas"
"58",58,"lipVex1","vs_lipVex1","Chinese River Dolphin","lipotes_vexillifer","Piscivore","lipotes_vexillifer","Lipotes vexillifer"
"59",59,"phyCat1",NA,"Sperm whale","physeter_catodon","Piscivore","physeter_catodon","Physeter catodon"
"60",60,"balAcu1","vs_balAcu1","Minke Whale","balaenoptera_acutorostrata_scammoni","Carnivore/Planktivore","balaenoptera_acutorostrata","Balaenoptera acutorostrata"
"61",61,"HLbalMys1",NA,"Bowhead whale","balaena_mysticetus","Planktivore","balaena_mysticetus","Balaena mysticetus"
"62",62,"bosTau8","vs_bosTau9","Cow","bos_taurus","Herbivore","bos_taurus","Bos taurus"
"63",63,"HLbosInd1","vs_HLbosInd2","Zebu","bos_indicus","Herbivore","bos_indicus","Bos indicus"
"64",64,"bisBis1","vs_bisBis1","American Bison","bison_bison_bison","Herbivore","bison_bison","Bison bison"
"65",65,"bosMut1","vs_HLbosMut2","Yak","bos_mutus","Herbivore","bos_mutus","Bos mutus"
"66",66,"bubBub1","vs_HLbubBub2","Asian Water Buffalo","bubalus_bubalis","Herbivore","bubalus_bubalis","Bubalus bubalis"
"67",67,"HLoviAri4","vs_HLoviAri5","Domestic sheep","ovis_aries","Herbivore","ovis_aries","Ovis aries"
"68",68,"HLoviCan1","vs_HLoviCan1","Bighorn sheep","ovis_canadensis","Herbivore","ovis_canadensis","Ovis canadensis"
"69",69,"HLcapHir2","vs_HLcapHir2","Domestic goat","capra_hircus","Herbivore","capra_hircus","Capra hircus"
"70",70,"panHod1","vs_panHod1","Tibetan antelope","pantholops_hodgsonii","Herbivore","pantholops_hodgsonii","Pantholops hodgsonii"
"71",71,"HLodoVir1","vs_HLodoVir3","White-tailed Deer","odocoileus_virginianus","Herbivore","odocoileus_virginianus","Odocoileus virginianus"
"72",72,"HLcerEla1",NA,NA,"cervus_elaphus_hippelaphus",NA,"cervus_elaphus","Cervus elaphus"
"73",73,"susScr11","vs_susScr11","Pig","sus_scrofa","Generalist","sus_scrofa","Sus scrofa"
"74",74,"HLequCab3","vs_equCab3","Horse","equus_caballus","Herbivore","equus_caballus","Equus caballus"
"75",75,"equPrz1","vs_equPrz1","Przewalskii Horse","equus_przewalskii","Herbivore","equus_przewalskii","Equus przewalskii"
"76",76,"HLequAsi1","vs_HLequAsiAsi2","Wild Donkey","equus_asinus","Herbivore","equus_asinus","Equus asinus"
"77",77,"cerSim1","vs_HLcerSimCot1","White rhinoceros (Chad)","ceratotherium_simum_cottoni","Herbivore","ceratotherium_simum","Ceratotherium simum"
"78",78,"felCat8","vs_felCat9","Cat","felis_catus","Carnivore","felis_catus","Felis catus"
"79",79,"HLaciJub1","vs_HLaciJub2","Cheetah","acinonyx_jubatus","Carnivore","acinonyx_jubatus","Acinonyx jubatus"
"80",80,"panTig1","vs_panTig1","Tiger","panthera_tigris_altaica","Carnivore","panthera_tigris","Panthera tigris"
"81",81,"HLpanPar1","vs_HLpanPar1","Leopard","panthera_pardus","Carnivore","panthera_pardus","Panthera pardus"
"82",82,"canFam3","vs_canFam4","Dog","canis_lupus_familiaris","Carnivore","canis_lupus","Canis lupus"
"83",83,"HLlycPic1","vs_HLlycPic3","African Hunting Dog ","lycaon_pictus","Carnivore","lycaon_pictus","Lycaon pictus"
"84",84,"musFur1","vs_HLmusFur2","Ferret","mustela_putorius_furo","Carnivore","mustela_putorius","Mustela putorius"
"85",85,"HLenhLut1",NA,NA,NA,NA,"NA_NA","NA NA"
"86",86,"HLailFul1","vs_HLailFul2","Red Panda ","ailurus_fulgens","Omnivore","ailurus_fulgens","Ailurus fulgens"
"87",87,"ailMel1","vs_HLailMel2","Panda","ailuropoda_melanoleuca","Omnivore","ailuropoda_melanoleuca","Ailuropoda melanoleuca"
"88",88,"ursMar1","vs_ursMar1","Polar Bear","ursus_maritimus","Carnivore","ursus_maritimus","Ursus maritimus"
"89",89,"odoRosDiv1","vs_HLodoRos1","Pacific walrus","odobenus_rosmarus_divergens","Piscivore","odobenus_rosmarus","Odobenus rosmarus"
"90",90,"lepWed1","vs_lepWed1","Weddell seal","leptonychotes_weddellii","Piscivore","leptonychotes_weddellii","Leptonychotes weddellii"
"91",91,"neoSch1","vs_neoSch1","Hawaiian Monk Seal","neomonachus_schauinslandi","Piscivore","neomonachus_schauinslandi","Neomonachus schauinslandi"
"92",92,"manPen1","vs_HLmanPen2","Chinese pangolin","manis_pentadactyla","Insectivore","manis_pentadactyla","Manis pentadactyla"
"93",93,"HLmanJav1","vs_HLmanJav2","Sunda pangolin","manis_javanica","Insectivore","manis_javanica","Manis javanica"
"94",94,"pteAle1","vs_pteAle1","Black flying-fox","pteropus_alecto","Herbivore","pteropus_alecto","Pteropus alecto"
"95",95,"HLpteVam2","vs_HLpteVam2","Megabat","pteropus_vampyrus","Herbivore","pteropus_vampyrus","Pteropus vampyrus"
"96",96,"rouAeg1","vs_HLrouAeg4","Rousette Fruit Bats","rousettus_aegyptiacus","Herbivore","rousettus_aegyptiacus","Rousettus aegyptiacus"
"97",97,"HLrhiSin1","vs_HLrhiSin1","Horseshoe Bats","rhinolophus_sinicus","Insectivore","rhinolophus_sinicus","Rhinolophus sinicus"
"98",98,"HLhipArm1","vs_HLhipArm1","Old World Leaf-nosed Bats","hipposideros_armiger","Insectivore","hipposideros_armiger","Hipposideros armiger"
"99",99,"eptFus1","vs_eptFus1","Big brown bat","eptesicus_fuscus","Insectivore","eptesicus_fuscus","Eptesicus fuscus"
"100",100,"myoDav1","vs_myoDav1","David's myotis bat","myotis_davidii","Insectivore","myotis_davidii","Myotis davidii"
"101",101,"myoBra1","vs_myoBra1","Brandt's bat","myotis_brandtii","Insectivore","myotis_brandtii","Myotis brandtii"
"102",102,"myoLuc2","vs_HLmyoLuc1","Microbat","myotis_lucifugus","Insectivore","myotis_lucifugus","Myotis lucifugus"
"103",103,"HLminNat1","vs_HLminNat1","Long-winged bats","miniopterus_natalensis","Insectivore","miniopterus_natalensis","Miniopterus natalensis"
"104",104,"HLdesRot1","vs_HLdesRot2","Common Vampire Bat","desmodus_rotundus","Hematophagy","desmodus_rotundus","Desmodus rotundus"
"105",105,"eriEur2","vs_eriEur2","Hedgehog","erinaceus_europaeus","Generalist","erinaceus_europaeus","Erinaceus europaeus"
"106",106,"sorAra2","vs_sorAra2","Shrew","sorex_araneus","Omnivore","sorex_araneus","Sorex araneus"
"107",107,"conCri1","vs_conCri1","Star-nosed mole","condylura_cristata","Carnivore","condylura_cristata","Condylura cristata"
"108",108,"loxAfr3","vs_HLloxAfr4","Elephant","loxodonta_africana","Herbivore","loxodonta_africana","Loxodonta africana"
"109",109,"triMan1","vs_triMan1","Manatee","trichechus_manatus","Herbivore","trichechus_manatus","Trichechus manatus"
"110",110,"HLproCap2","vs_HLproCap3","Hydrax","procavia_capensis","Herbivore","procavia_capensis","Procavia capensis"
"111",111,"chrAsi1","vs_chrAsi1","Cape golden mole","chrysochloris_asiatica","Insectivore","chrysochloris_asiatica","Chrysochloris asiatica"
"112",112,"echTel2",NA,"Tenrec","echinops_telfairi","Ambiguous","echinops_telfairi","Echinops telfairi"
"113",113,"eleEdw1","vs_eleEdw1","Cape elephant shrew","elephantulus_edwardii","Insectivore","elephantulus_edwardii","Elephantulus edwardii"
"114",114,"oryAfe1",NA,"Aardvark","orycteropus_afer_afer","Insectivore","orycteropus_afer","Orycteropus afer"
"115",115,"dasNov3","vs_dasNov3","Armadillo","dasypus_novemcinctus","Insectivore/Carnivore","dasypus_novemcinctus","Dasypus novemcinctus"
"116",116,"HLchoHof2",NA,"Two-Toed Sloth","choloepus_hoffmanni","Herbivore","choloepus_hoffmanni","Choloepus hoffmanni"
"117",117,"monDom5",NA,"Opossum","monodelphis_domestica","Omnivore","monodelphis_domestica","Monodelphis domestica"
"118",118,"sarHar1",NA,"Tasmanian devil","sarcophilus_harrisii","Omnivore","sarcophilus_harrisii","Sarcophilus harrisii"
"119",119,"HLphaCin1",NA,"Koala","phascolarctos_cinereus","Herbivore","phascolarctos_cinereus","Phascolarctos cinereus"
"120",120,"ornAna2",NA,"Platypus","ornithorhynchus_anatinus","Insectivore/Carnivore","ornithorhynchus_anatinus","Ornithorhynchus anatinus"
